"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","1","All the pictures are loaded","","2026-06-26","skipped","2026-06-26","","smokeTests.PositiveNoRetryTests","smokeTests.PositiveNoRetryTests","checkSearchAllPics"
"","29837","Can start reserving a room","","2026-06-26","passed","2026-06-26","","smokeTests.PositiveTests","smokeTests.PositiveTests","reserveARoomOpens"
"","4209","Booking form is loaded","","2026-06-26","passed","2026-06-26","","smokeTests.PositiveTests","smokeTests.PositiveTests","openBookingForm"
"","22864","Search results via API","","2026-06-26","passed","2026-06-26","","smokeTests.PositiveAPITests","smokeTests.PositiveAPITests","getHTMLWithSearchResults"
"","6474","Main page can be opened and loaded","","2026-06-26","passed","2026-06-26","","smokeTests.PositiveTests","smokeTests.PositiveTests","mainPageCanBeOpenedAndLoaded"
"","11530","Backend is working","","2026-06-26","passed","2026-06-26","","smokeTests.PositiveAPITests","smokeTests.PositiveAPITests","checkBackend200OK"
"","13239","Pay online is loading","","2026-06-26","passed","2026-06-26","","smokeTests.PositiveTests","smokeTests.PositiveTests","payOnlineFormLoads"
"","19336","1st picture of the 1st card is loaded","","2026-06-26","passed","2026-06-26","","smokeTests.PositiveTests","smokeTests.PositiveTests","checkSearchFirstPic"
"","13016","Pay online is working","","2026-06-26","passed","2026-06-26","","smokeTests.PositiveTests","smokeTests.PositiveTests","payOnlineFormWorks"
"","24580","Search results can be opened and displayed","","2026-06-26","passed","2026-06-26","","smokeTests.PositiveTests","smokeTests.PositiveTests","searchResultsCanBeLoaded"
