"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","23401","Search results can be opened and displayed","","2026-06-18","passed","2026-06-18","","smokeTests.PositiveTests","smokeTests.PositiveTests","searchResultsCanBeLoaded"
"","21529","1st picture of the 1st card is loaded","","2026-06-18","passed","2026-06-18","","smokeTests.PositiveTests","smokeTests.PositiveTests","checkSearchFirstPic"
"","6672","Booking form is loaded","","2026-06-18","passed","2026-06-18","","smokeTests.PositiveTests","smokeTests.PositiveTests","openBookingForm"
"","20472","Search results via API","","2026-06-18","passed","2026-06-18","","smokeTests.PositiveAPITests","smokeTests.PositiveAPITests","getHTMLWithSearchResults"
"","11458","Backend is working","","2026-06-18","passed","2026-06-18","","smokeTests.PositiveAPITests","smokeTests.PositiveAPITests","checkBackend200OK"
"","15606","Pay online is loading","","2026-06-18","passed","2026-06-18","","smokeTests.PositiveTests","smokeTests.PositiveTests","payOnlineFormLoads"
"","11680","Pay online is working","","2026-06-18","passed","2026-06-18","","smokeTests.PositiveTests","smokeTests.PositiveTests","payOnlineFormWorks"
"","24443","Can start reserving a room","","2026-06-18","passed","2026-06-18","","smokeTests.PositiveTests","smokeTests.PositiveTests","reserveARoomOpens"
"","7015","Main page can be opened and loaded","","2026-06-18","passed","2026-06-18","","smokeTests.PositiveTests","smokeTests.PositiveTests","mainPageCanBeOpenedAndLoaded"
"","0","All the pictures are loaded","","2026-06-18","skipped","2026-06-18","","smokeTests.PositiveNoRetryTests","smokeTests.PositiveNoRetryTests","checkSearchAllPics"
