"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","10300","Pay online is loading","","2026-07-03","passed","2026-07-03","","smokeTests.PositiveTests","smokeTests.PositiveTests","payOnlineFormLoads"
"","10991","Backend is working","","2026-07-03","passed","2026-07-03","","smokeTests.PositiveAPITests","smokeTests.PositiveAPITests","checkBackend200OK"
"","1","All the pictures are loaded","","2026-07-03","skipped","2026-07-03","","smokeTests.PositiveNoRetryTests","smokeTests.PositiveNoRetryTests","checkSearchAllPics"
"","11046","Pay online is working","","2026-07-03","passed","2026-07-03","","smokeTests.PositiveTests","smokeTests.PositiveTests","payOnlineFormWorks"
"","22639","Can start reserving a room","","2026-07-03","passed","2026-07-03","","smokeTests.PositiveTests","smokeTests.PositiveTests","reserveARoomOpens"
"","6947","Booking form is loaded","","2026-07-03","passed","2026-07-03","","smokeTests.PositiveTests","smokeTests.PositiveTests","openBookingForm"
"","19180","Search results can be opened and displayed","","2026-07-03","passed","2026-07-03","","smokeTests.PositiveTests","smokeTests.PositiveTests","searchResultsCanBeLoaded"
"","15700","Search results via API","","2026-07-03","passed","2026-07-03","","smokeTests.PositiveAPITests","smokeTests.PositiveAPITests","getHTMLWithSearchResults"
"","17931","1st picture of the 1st card is loaded","","2026-07-03","passed","2026-07-03","","smokeTests.PositiveTests","smokeTests.PositiveTests","checkSearchFirstPic"
"","7178","Main page can be opened and loaded","","2026-07-03","passed","2026-07-03","","smokeTests.PositiveTests","smokeTests.PositiveTests","mainPageCanBeOpenedAndLoaded"
