"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","19285","1st picture of the 1st card is loaded","","2026-07-02","passed","2026-07-02","","smokeTests.PositiveTests","smokeTests.PositiveTests","checkSearchFirstPic"
"","23933","Search results can be opened and displayed","","2026-07-02","passed","2026-07-02","","smokeTests.PositiveTests","smokeTests.PositiveTests","searchResultsCanBeLoaded"
"","12441","Pay online is loading","","2026-07-02","passed","2026-07-02","","smokeTests.PositiveTests","smokeTests.PositiveTests","payOnlineFormLoads"
"","24435","Can start reserving a room","","2026-07-02","passed","2026-07-02","","smokeTests.PositiveTests","smokeTests.PositiveTests","reserveARoomOpens"
"","11922","Backend is working","","2026-07-02","passed","2026-07-02","","smokeTests.PositiveAPITests","smokeTests.PositiveAPITests","checkBackend200OK"
"","13938","Pay online is working","","2026-07-02","passed","2026-07-02","","smokeTests.PositiveTests","smokeTests.PositiveTests","payOnlineFormWorks"
"","6616","Booking form is loaded","","2026-07-02","passed","2026-07-02","","smokeTests.PositiveTests","smokeTests.PositiveTests","openBookingForm"
"","6764","Main page can be opened and loaded","","2026-07-02","passed","2026-07-02","","smokeTests.PositiveTests","smokeTests.PositiveTests","mainPageCanBeOpenedAndLoaded"
"","18761","Search results via API","","2026-07-02","passed","2026-07-02","","smokeTests.PositiveAPITests","smokeTests.PositiveAPITests","getHTMLWithSearchResults"
"","0","All the pictures are loaded","","2026-07-02","skipped","2026-07-02","","smokeTests.PositiveNoRetryTests","smokeTests.PositiveNoRetryTests","checkSearchAllPics"
