"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","12965","Pay online is working","","2026-07-13","passed","2026-07-13","","smokeTests.PositiveTests","smokeTests.PositiveTests","payOnlineFormWorks"
"","0","All the pictures are loaded","","2026-07-13","skipped","2026-07-13","","smokeTests.PositiveNoRetryTests","smokeTests.PositiveNoRetryTests","checkSearchAllPics"
"","32997","Can start reserving a room","","2026-07-13","passed","2026-07-13","","smokeTests.PositiveTests","smokeTests.PositiveTests","reserveARoomOpens"
"","5820","Main page can be opened and loaded","","2026-07-13","passed","2026-07-13","","smokeTests.PositiveTests","smokeTests.PositiveTests","mainPageCanBeOpenedAndLoaded"
"","18469","Search results via API","","2026-07-13","passed","2026-07-13","","smokeTests.PositiveAPITests","smokeTests.PositiveAPITests","getHTMLWithSearchResults"
"","34817","Search results can be opened and displayed","","2026-07-13","passed","2026-07-13","","smokeTests.PositiveTests","smokeTests.PositiveTests","searchResultsCanBeLoaded"
"","3642","Booking form is loaded","","2026-07-13","passed","2026-07-13","","smokeTests.PositiveTests","smokeTests.PositiveTests","openBookingForm"
"","9904","Backend is working","","2026-07-13","passed","2026-07-13","","smokeTests.PositiveAPITests","smokeTests.PositiveAPITests","checkBackend200OK"
"","35272","1st picture of the 1st card is loaded","","2026-07-13","passed","2026-07-13","","smokeTests.PositiveTests","smokeTests.PositiveTests","checkSearchFirstPic"
"","13515","Pay online is loading","","2026-07-13","passed","2026-07-13","","smokeTests.PositiveTests","smokeTests.PositiveTests","payOnlineFormLoads"
