"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","7272","Main page can be opened and loaded","","2026-07-05","passed","2026-07-05","","smokeTests.PositiveTests","smokeTests.PositiveTests","mainPageCanBeOpenedAndLoaded"
"","6986","Booking form is loaded","","2026-07-05","passed","2026-07-05","","smokeTests.PositiveTests","smokeTests.PositiveTests","openBookingForm"
"","20711","Search results can be opened and displayed","","2026-07-05","passed","2026-07-05","","smokeTests.PositiveTests","smokeTests.PositiveTests","searchResultsCanBeLoaded"
"","12218","Pay online is loading","","2026-07-05","passed","2026-07-05","","smokeTests.PositiveTests","smokeTests.PositiveTests","payOnlineFormLoads"
"","11091","Pay online is working","","2026-07-05","passed","2026-07-05","","smokeTests.PositiveTests","smokeTests.PositiveTests","payOnlineFormWorks"
"","23559","Can start reserving a room","","2026-07-05","passed","2026-07-05","","smokeTests.PositiveTests","smokeTests.PositiveTests","reserveARoomOpens"
"","1","All the pictures are loaded","","2026-07-05","skipped","2026-07-05","","smokeTests.PositiveNoRetryTests","smokeTests.PositiveNoRetryTests","checkSearchAllPics"
"","18589","1st picture of the 1st card is loaded","","2026-07-05","passed","2026-07-05","","smokeTests.PositiveTests","smokeTests.PositiveTests","checkSearchFirstPic"
"","10764","Backend is working","","2026-07-05","passed","2026-07-05","","smokeTests.PositiveAPITests","smokeTests.PositiveAPITests","checkBackend200OK"
"","16780","Search results via API","","2026-07-05","passed","2026-07-05","","smokeTests.PositiveAPITests","smokeTests.PositiveAPITests","getHTMLWithSearchResults"
