"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","12868","Backend is working","","2026-06-16","passed","2026-06-16","","smokeTests.PositiveAPITests","smokeTests.PositiveAPITests","checkBackend200OK"
"","2","All the pictures are loaded","","2026-06-16","skipped","2026-06-16","","smokeTests.PositiveNoRetryTests","smokeTests.PositiveNoRetryTests","checkSearchAllPics"
"","24310","Search results via API","","2026-06-16","passed","2026-06-16","","smokeTests.PositiveAPITests","smokeTests.PositiveAPITests","getHTMLWithSearchResults"
"","12296","Pay online is loading","","2026-06-16","passed","2026-06-16","","smokeTests.PositiveTests","smokeTests.PositiveTests","payOnlineFormLoads"
"","7617","Main page can be opened and loaded","","2026-06-16","passed","2026-06-16","","smokeTests.PositiveTests","smokeTests.PositiveTests","mainPageCanBeOpenedAndLoaded"
"","21566","1st picture of the 1st card is loaded","","2026-06-16","passed","2026-06-16","","smokeTests.PositiveTests","smokeTests.PositiveTests","checkSearchFirstPic"
"","22441","Search results can be opened and displayed","","2026-06-16","passed","2026-06-16","","smokeTests.PositiveTests","smokeTests.PositiveTests","searchResultsCanBeLoaded"
"","29292","Can start reserving a room","","2026-06-16","passed","2026-06-16","","smokeTests.PositiveTests","smokeTests.PositiveTests","reserveARoomOpens"
"","12364","Pay online is working","","2026-06-16","passed","2026-06-16","","smokeTests.PositiveTests","smokeTests.PositiveTests","payOnlineFormWorks"
"","7368","Booking form is loaded","","2026-06-16","passed","2026-06-16","","smokeTests.PositiveTests","smokeTests.PositiveTests","openBookingForm"
