"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","6518","Booking form is loaded","","2026-06-08","passed","2026-06-08","","smokeTests.PositiveTests","smokeTests.PositiveTests","openBookingForm"
"","17487","Search results can be opened and displayed","","2026-06-08","passed","2026-06-08","","smokeTests.PositiveTests","smokeTests.PositiveTests","searchResultsCanBeLoaded"
"","10814","Backend is working","","2026-06-08","passed","2026-06-08","","smokeTests.PositiveAPITests","smokeTests.PositiveAPITests","checkBackend200OK"
"","11335","Pay online is loading","","2026-06-08","passed","2026-06-08","","smokeTests.PositiveTests","smokeTests.PositiveTests","payOnlineFormLoads"
"","19260","Can start reserving a room","","2026-06-08","passed","2026-06-08","","smokeTests.PositiveTests","smokeTests.PositiveTests","reserveARoomOpens"
"","8621","Pay online is working","","2026-06-08","passed","2026-06-08","","smokeTests.PositiveTests","smokeTests.PositiveTests","payOnlineFormWorks"
"","6792","Main page can be opened and loaded","","2026-06-08","passed","2026-06-08","","smokeTests.PositiveTests","smokeTests.PositiveTests","mainPageCanBeOpenedAndLoaded"
"","0","All the pictures are loaded","","2026-06-08","skipped","2026-06-08","","smokeTests.PositiveNoRetryTests","smokeTests.PositiveNoRetryTests","checkSearchAllPics"
"","17767","1st picture of the 1st card is loaded","","2026-06-08","passed","2026-06-08","","smokeTests.PositiveTests","smokeTests.PositiveTests","checkSearchFirstPic"
"","16078","Search results via API","","2026-06-08","passed","2026-06-08","","smokeTests.PositiveAPITests","smokeTests.PositiveAPITests","getHTMLWithSearchResults"
