"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","3786","Booking form is loaded","","2026-07-08","passed","2026-07-08","","smokeTests.PositiveTests","smokeTests.PositiveTests","openBookingForm"
"","26903","Can start reserving a room","","2026-07-08","passed","2026-07-08","","smokeTests.PositiveTests","smokeTests.PositiveTests","reserveARoomOpens"
"","11199","Backend is working","","2026-07-08","passed","2026-07-08","","smokeTests.PositiveAPITests","smokeTests.PositiveAPITests","checkBackend200OK"
"","1","All the pictures are loaded","","2026-07-08","skipped","2026-07-08","","smokeTests.PositiveNoRetryTests","smokeTests.PositiveNoRetryTests","checkSearchAllPics"
"","12240","Pay online is loading","","2026-07-08","passed","2026-07-08","","smokeTests.PositiveTests","smokeTests.PositiveTests","payOnlineFormLoads"
"","22271","Search results can be opened and displayed","","2026-07-08","passed","2026-07-08","","smokeTests.PositiveTests","smokeTests.PositiveTests","searchResultsCanBeLoaded"
"","20701","Search results via API","","2026-07-08","passed","2026-07-08","","smokeTests.PositiveAPITests","smokeTests.PositiveAPITests","getHTMLWithSearchResults"
"","12721","Pay online is working","","2026-07-08","passed","2026-07-08","","smokeTests.PositiveTests","smokeTests.PositiveTests","payOnlineFormWorks"
"","23168","1st picture of the 1st card is loaded","","2026-07-08","passed","2026-07-08","","smokeTests.PositiveTests","smokeTests.PositiveTests","checkSearchFirstPic"
"","6642","Main page can be opened and loaded","","2026-07-08","passed","2026-07-08","","smokeTests.PositiveTests","smokeTests.PositiveTests","mainPageCanBeOpenedAndLoaded"
