"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","7292","Main page can be opened and loaded","","2026-07-07","passed","2026-07-07","","smokeTests.PositiveTests","smokeTests.PositiveTests","mainPageCanBeOpenedAndLoaded"
"","18272","Search results can be opened and displayed","","2026-07-07","passed","2026-07-07","","smokeTests.PositiveTests","smokeTests.PositiveTests","searchResultsCanBeLoaded"
"","20006","1st picture of the 1st card is loaded","","2026-07-07","passed","2026-07-07","","smokeTests.PositiveTests","smokeTests.PositiveTests","checkSearchFirstPic"
"","11125","Backend is working","","2026-07-07","passed","2026-07-07","","smokeTests.PositiveAPITests","smokeTests.PositiveAPITests","checkBackend200OK"
"","22894","Can start reserving a room","","2026-07-07","passed","2026-07-07","","smokeTests.PositiveTests","smokeTests.PositiveTests","reserveARoomOpens"
"","6944","Booking form is loaded","","2026-07-07","passed","2026-07-07","","smokeTests.PositiveTests","smokeTests.PositiveTests","openBookingForm"
"","2","All the pictures are loaded","","2026-07-07","skipped","2026-07-07","","smokeTests.PositiveNoRetryTests","smokeTests.PositiveNoRetryTests","checkSearchAllPics"
"","18005","Search results via API","","2026-07-07","passed","2026-07-07","","smokeTests.PositiveAPITests","smokeTests.PositiveAPITests","getHTMLWithSearchResults"
"","12343","Pay online is loading","","2026-07-07","passed","2026-07-07","","smokeTests.PositiveTests","smokeTests.PositiveTests","payOnlineFormLoads"
"","10284","Pay online is working","","2026-07-07","passed","2026-07-07","","smokeTests.PositiveTests","smokeTests.PositiveTests","payOnlineFormWorks"
