"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","1","All the pictures are loaded","","2026-06-04","skipped","2026-06-04","","smokeTests.PositiveNoRetryTests","smokeTests.PositiveNoRetryTests","checkSearchAllPics"
"","10501","Pay online is working","","2026-06-04","passed","2026-06-04","","smokeTests.PositiveTests","smokeTests.PositiveTests","payOnlineFormWorks"
"","24072","Can start reserving a room","","2026-06-04","passed","2026-06-04","","smokeTests.PositiveTests","smokeTests.PositiveTests","reserveARoomOpens"
"","7056","Booking form is loaded","","2026-06-04","passed","2026-06-04","","smokeTests.PositiveTests","smokeTests.PositiveTests","openBookingForm"
"","20346","Search results via API","","2026-06-04","passed","2026-06-04","","smokeTests.PositiveAPITests","smokeTests.PositiveAPITests","getHTMLWithSearchResults"
"","8437","Pay online is loading","","2026-06-04","passed","2026-06-04","","smokeTests.PositiveTests","smokeTests.PositiveTests","payOnlineFormLoads"
"","7248","Main page can be opened and loaded","","2026-06-04","passed","2026-06-04","","smokeTests.PositiveTests","smokeTests.PositiveTests","mainPageCanBeOpenedAndLoaded"
"","18742","1st picture of the 1st card is loaded","","2026-06-04","passed","2026-06-04","","smokeTests.PositiveTests","smokeTests.PositiveTests","checkSearchFirstPic"
"","12834","Backend is working","","2026-06-04","passed","2026-06-04","","smokeTests.PositiveAPITests","smokeTests.PositiveAPITests","checkBackend200OK"
"","23176","Search results can be opened and displayed","","2026-06-04","passed","2026-06-04","","smokeTests.PositiveTests","smokeTests.PositiveTests","searchResultsCanBeLoaded"
