"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","6418","Main page can be opened and loaded","","2026-07-14","passed","2026-07-14","","smokeTests.PositiveTests","smokeTests.PositiveTests","mainPageCanBeOpenedAndLoaded"
"","10463","Backend is working","","2026-07-14","passed","2026-07-14","","smokeTests.PositiveAPITests","smokeTests.PositiveAPITests","checkBackend200OK"
"","1","All the pictures are loaded","","2026-07-14","skipped","2026-07-14","","smokeTests.PositiveNoRetryTests","smokeTests.PositiveNoRetryTests","checkSearchAllPics"
"","13091","Pay online is working","","2026-07-14","passed","2026-07-14","","smokeTests.PositiveTests","smokeTests.PositiveTests","payOnlineFormWorks"
"","63442","Can start reserving a room","","2026-07-14","failed","2026-07-14","","smokeTests.PositiveTests","smokeTests.PositiveTests","reserveARoomOpens"
"","27265","Search results can be opened and displayed","","2026-07-14","passed","2026-07-14","","smokeTests.PositiveTests","smokeTests.PositiveTests","searchResultsCanBeLoaded"
"","26802","1st picture of the 1st card is loaded","","2026-07-14","passed","2026-07-14","","smokeTests.PositiveTests","smokeTests.PositiveTests","checkSearchFirstPic"
"","14625","Pay online is loading","","2026-07-14","passed","2026-07-14","","smokeTests.PositiveTests","smokeTests.PositiveTests","payOnlineFormLoads"
"","15161","Search results via API","","2026-07-14","passed","2026-07-14","","smokeTests.PositiveAPITests","smokeTests.PositiveAPITests","getHTMLWithSearchResults"
"","6144","Booking form is loaded","","2026-07-14","passed","2026-07-14","","smokeTests.PositiveTests","smokeTests.PositiveTests","openBookingForm"
