"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","1","All the pictures are loaded","","2026-06-08","skipped","2026-06-08","","smokeTests.PositiveNoRetryTests","smokeTests.PositiveNoRetryTests","checkSearchAllPics"
"","16891","Search results via API","","2026-06-08","passed","2026-06-08","","smokeTests.PositiveAPITests","smokeTests.PositiveAPITests","getHTMLWithSearchResults"
"","8772","Pay online is working","","2026-06-08","passed","2026-06-08","","smokeTests.PositiveTests","smokeTests.PositiveTests","payOnlineFormWorks"
"","7157","Main page can be opened and loaded","","2026-06-08","passed","2026-06-08","","smokeTests.PositiveTests","smokeTests.PositiveTests","mainPageCanBeOpenedAndLoaded"
"","22194","Search results can be opened and displayed","","2026-06-08","passed","2026-06-08","","smokeTests.PositiveTests","smokeTests.PositiveTests","searchResultsCanBeLoaded"
"","11812","Backend is working","","2026-06-08","passed","2026-06-08","","smokeTests.PositiveAPITests","smokeTests.PositiveAPITests","checkBackend200OK"
"","18758","1st picture of the 1st card is loaded","","2026-06-08","passed","2026-06-08","","smokeTests.PositiveTests","smokeTests.PositiveTests","checkSearchFirstPic"
"","9144","Pay online is loading","","2026-06-08","passed","2026-06-08","","smokeTests.PositiveTests","smokeTests.PositiveTests","payOnlineFormLoads"
"","6843","Booking form is loaded","","2026-06-08","passed","2026-06-08","","smokeTests.PositiveTests","smokeTests.PositiveTests","openBookingForm"
"","21503","Can start reserving a room","","2026-06-08","passed","2026-06-08","","smokeTests.PositiveTests","smokeTests.PositiveTests","reserveARoomOpens"
