"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","18284","1st picture of the 1st card is loaded","","2026-06-20","passed","2026-06-20","","smokeTests.PositiveTests","smokeTests.PositiveTests","checkSearchFirstPic"
"","10696","Pay online is working","","2026-06-20","passed","2026-06-20","","smokeTests.PositiveTests","smokeTests.PositiveTests","payOnlineFormWorks"
"","28373","Can start reserving a room","","2026-06-20","passed","2026-06-20","","smokeTests.PositiveTests","smokeTests.PositiveTests","reserveARoomOpens"
"","6231","Booking form is loaded","","2026-06-20","passed","2026-06-20","","smokeTests.PositiveTests","smokeTests.PositiveTests","openBookingForm"
"","18518","Search results via API","","2026-06-20","passed","2026-06-20","","smokeTests.PositiveAPITests","smokeTests.PositiveAPITests","getHTMLWithSearchResults"
"","6820","Main page can be opened and loaded","","2026-06-20","passed","2026-06-20","","smokeTests.PositiveTests","smokeTests.PositiveTests","mainPageCanBeOpenedAndLoaded"
"","0","All the pictures are loaded","","2026-06-20","skipped","2026-06-20","","smokeTests.PositiveNoRetryTests","smokeTests.PositiveNoRetryTests","checkSearchAllPics"
"","12706","Pay online is loading","","2026-06-20","passed","2026-06-20","","smokeTests.PositiveTests","smokeTests.PositiveTests","payOnlineFormLoads"
"","22251","Search results can be opened and displayed","","2026-06-20","passed","2026-06-20","","smokeTests.PositiveTests","smokeTests.PositiveTests","searchResultsCanBeLoaded"
"","12383","Backend is working","","2026-06-20","passed","2026-06-20","","smokeTests.PositiveAPITests","smokeTests.PositiveAPITests","checkBackend200OK"
