"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","0","All the pictures are loaded","","2026-07-12","skipped","2026-07-12","","smokeTests.PositiveNoRetryTests","smokeTests.PositiveNoRetryTests","checkSearchAllPics"
"","6799","Main page can be opened and loaded","","2026-07-12","passed","2026-07-12","","smokeTests.PositiveTests","smokeTests.PositiveTests","mainPageCanBeOpenedAndLoaded"
"","3859","Booking form is loaded","","2026-07-12","passed","2026-07-12","","smokeTests.PositiveTests","smokeTests.PositiveTests","openBookingForm"
"","16419","Pay online is loading","","2026-07-12","passed","2026-07-12","","smokeTests.PositiveTests","smokeTests.PositiveTests","payOnlineFormLoads"
"","10389","Backend is working","","2026-07-12","passed","2026-07-12","","smokeTests.PositiveAPITests","smokeTests.PositiveAPITests","checkBackend200OK"
"","20165","Search results via API","","2026-07-12","passed","2026-07-12","","smokeTests.PositiveAPITests","smokeTests.PositiveAPITests","getHTMLWithSearchResults"
"","30191","Can start reserving a room","","2026-07-12","passed","2026-07-12","","smokeTests.PositiveTests","smokeTests.PositiveTests","reserveARoomOpens"
"","15141","Pay online is working","","2026-07-12","passed","2026-07-12","","smokeTests.PositiveTests","smokeTests.PositiveTests","payOnlineFormWorks"
"","19827","1st picture of the 1st card is loaded","","2026-07-12","passed","2026-07-12","","smokeTests.PositiveTests","smokeTests.PositiveTests","checkSearchFirstPic"
"","24963","Search results can be opened and displayed","","2026-07-12","passed","2026-07-12","","smokeTests.PositiveTests","smokeTests.PositiveTests","searchResultsCanBeLoaded"
