"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","20665","1st picture of the 1st card is loaded","","2026-07-15","passed","2026-07-15","","smokeTests.PositiveTests","smokeTests.PositiveTests","checkSearchFirstPic"
"","13604","Pay online is loading","","2026-07-15","passed","2026-07-15","","smokeTests.PositiveTests","smokeTests.PositiveTests","payOnlineFormLoads"
"","23296","Search results can be opened and displayed","","2026-07-15","passed","2026-07-15","","smokeTests.PositiveTests","smokeTests.PositiveTests","searchResultsCanBeLoaded"
"","25715","Can start reserving a room","","2026-07-15","passed","2026-07-15","","smokeTests.PositiveTests","smokeTests.PositiveTests","reserveARoomOpens"
"","2","All the pictures are loaded","","2026-07-15","skipped","2026-07-15","","smokeTests.PositiveNoRetryTests","smokeTests.PositiveNoRetryTests","checkSearchAllPics"
"","4161","Booking form is loaded","","2026-07-15","passed","2026-07-15","","smokeTests.PositiveTests","smokeTests.PositiveTests","openBookingForm"
"","9873","Backend is working","","2026-07-15","passed","2026-07-15","","smokeTests.PositiveAPITests","smokeTests.PositiveAPITests","checkBackend200OK"
"","6782","Main page can be opened and loaded","","2026-07-15","passed","2026-07-15","","smokeTests.PositiveTests","smokeTests.PositiveTests","mainPageCanBeOpenedAndLoaded"
"","12281","Pay online is working","","2026-07-15","passed","2026-07-15","","smokeTests.PositiveTests","smokeTests.PositiveTests","payOnlineFormWorks"
"","18439","Search results via API","","2026-07-15","passed","2026-07-15","","smokeTests.PositiveAPITests","smokeTests.PositiveAPITests","getHTMLWithSearchResults"
