"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","20701","1st picture of the 1st card is loaded","","2026-06-29","passed","2026-06-29","","smokeTests.PositiveTests","smokeTests.PositiveTests","checkSearchFirstPic"
"","11860","Pay online is working","","2026-06-29","passed","2026-06-29","","smokeTests.PositiveTests","smokeTests.PositiveTests","payOnlineFormWorks"
"","17272","Search results via API","","2026-06-29","passed","2026-06-29","","smokeTests.PositiveAPITests","smokeTests.PositiveAPITests","getHTMLWithSearchResults"
"","22618","Search results can be opened and displayed","","2026-06-29","passed","2026-06-29","","smokeTests.PositiveTests","smokeTests.PositiveTests","searchResultsCanBeLoaded"
"","25981","Can start reserving a room","","2026-06-29","passed","2026-06-29","","smokeTests.PositiveTests","smokeTests.PositiveTests","reserveARoomOpens"
"","11633","Backend is working","","2026-06-29","passed","2026-06-29","","smokeTests.PositiveAPITests","smokeTests.PositiveAPITests","checkBackend200OK"
"","1","All the pictures are loaded","","2026-06-29","skipped","2026-06-29","","smokeTests.PositiveNoRetryTests","smokeTests.PositiveNoRetryTests","checkSearchAllPics"
"","30915","Reservation is working","","2026-06-29","passed","2026-06-29","","smokeTests.PositiveTests","smokeTests.PositiveTests","reserveARoomComplete"
"","6567","Booking form is loaded","","2026-06-29","passed","2026-06-29","","smokeTests.PositiveTests","smokeTests.PositiveTests","openBookingForm"
"","6844","Main page can be opened and loaded","","2026-06-29","passed","2026-06-29","","smokeTests.PositiveTests","smokeTests.PositiveTests","mainPageCanBeOpenedAndLoaded"
"","12040","Pay online is loading","","2026-06-29","passed","2026-06-29","","smokeTests.PositiveTests","smokeTests.PositiveTests","payOnlineFormLoads"
