"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","18957","1st picture of the 1st card is loaded","","2026-06-23","passed","2026-06-23","","smokeTests.PositiveTests","smokeTests.PositiveTests","checkSearchFirstPic"
"","23944","Can start reserving a room","","2026-06-23","passed","2026-06-23","","smokeTests.PositiveTests","smokeTests.PositiveTests","reserveARoomOpens"
"","21000","Search results via API","","2026-06-23","passed","2026-06-23","","smokeTests.PositiveAPITests","smokeTests.PositiveAPITests","getHTMLWithSearchResults"
"","10240","Pay online is loading","","2026-06-23","passed","2026-06-23","","smokeTests.PositiveTests","smokeTests.PositiveTests","payOnlineFormLoads"
"","21489","Search results can be opened and displayed","","2026-06-23","passed","2026-06-23","","smokeTests.PositiveTests","smokeTests.PositiveTests","searchResultsCanBeLoaded"
"","1","All the pictures are loaded","","2026-06-23","skipped","2026-06-23","","smokeTests.PositiveNoRetryTests","smokeTests.PositiveNoRetryTests","checkSearchAllPics"
"","6159","Main page can be opened and loaded","","2026-06-23","passed","2026-06-23","","smokeTests.PositiveTests","smokeTests.PositiveTests","mainPageCanBeOpenedAndLoaded"
"","11884","Backend is working","","2026-06-23","passed","2026-06-23","","smokeTests.PositiveAPITests","smokeTests.PositiveAPITests","checkBackend200OK"
"","10887","Pay online is working","","2026-06-23","passed","2026-06-23","","smokeTests.PositiveTests","smokeTests.PositiveTests","payOnlineFormWorks"
"","3538","Booking form is loaded","","2026-06-23","passed","2026-06-23","","smokeTests.PositiveTests","smokeTests.PositiveTests","openBookingForm"
