"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","20085","1st picture of the 1st card is loaded","","2026-06-06","passed","2026-06-06","","smokeTests.PositiveTests","smokeTests.PositiveTests","checkSearchFirstPic"
"","9495","Pay online is working","","2026-06-06","passed","2026-06-06","","smokeTests.PositiveTests","smokeTests.PositiveTests","payOnlineFormWorks"
"","9996","Pay online is loading","","2026-06-06","passed","2026-06-06","","smokeTests.PositiveTests","smokeTests.PositiveTests","payOnlineFormLoads"
"","23230","Search results can be opened and displayed","","2026-06-06","passed","2026-06-06","","smokeTests.PositiveTests","smokeTests.PositiveTests","searchResultsCanBeLoaded"
"","6625","Main page can be opened and loaded","","2026-06-06","passed","2026-06-06","","smokeTests.PositiveTests","smokeTests.PositiveTests","mainPageCanBeOpenedAndLoaded"
"","21953","Can start reserving a room","","2026-06-06","passed","2026-06-06","","smokeTests.PositiveTests","smokeTests.PositiveTests","reserveARoomOpens"
"","11017","Backend is working","","2026-06-06","passed","2026-06-06","","smokeTests.PositiveAPITests","smokeTests.PositiveAPITests","checkBackend200OK"
"","6407","Booking form is loaded","","2026-06-06","passed","2026-06-06","","smokeTests.PositiveTests","smokeTests.PositiveTests","openBookingForm"
"","0","All the pictures are loaded","","2026-06-06","skipped","2026-06-06","","smokeTests.PositiveNoRetryTests","smokeTests.PositiveNoRetryTests","checkSearchAllPics"
"","17804","Search results via API","","2026-06-06","passed","2026-06-06","","smokeTests.PositiveAPITests","smokeTests.PositiveAPITests","getHTMLWithSearchResults"
