"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","20033","1st picture of the 1st card is loaded","","2026-07-09","passed","2026-07-09","","smokeTests.PositiveTests","smokeTests.PositiveTests","checkSearchFirstPic"
"","6917","Booking form is loaded","","2026-07-09","passed","2026-07-09","","smokeTests.PositiveTests","smokeTests.PositiveTests","openBookingForm"
"","17431","Search results via API","","2026-07-09","passed","2026-07-09","","smokeTests.PositiveAPITests","smokeTests.PositiveAPITests","getHTMLWithSearchResults"
"","14288","Pay online is loading","","2026-07-09","passed","2026-07-09","","smokeTests.PositiveTests","smokeTests.PositiveTests","payOnlineFormLoads"
"","11630","Backend is working","","2026-07-09","passed","2026-07-09","","smokeTests.PositiveAPITests","smokeTests.PositiveAPITests","checkBackend200OK"
"","24300","Can start reserving a room","","2026-07-09","passed","2026-07-09","","smokeTests.PositiveTests","smokeTests.PositiveTests","reserveARoomOpens"
"","7035","Main page can be opened and loaded","","2026-07-09","passed","2026-07-09","","smokeTests.PositiveTests","smokeTests.PositiveTests","mainPageCanBeOpenedAndLoaded"
"","11195","Pay online is working","","2026-07-09","passed","2026-07-09","","smokeTests.PositiveTests","smokeTests.PositiveTests","payOnlineFormWorks"
"","17818","Search results can be opened and displayed","","2026-07-09","passed","2026-07-09","","smokeTests.PositiveTests","smokeTests.PositiveTests","searchResultsCanBeLoaded"
"","1","All the pictures are loaded","","2026-07-09","skipped","2026-07-09","","smokeTests.PositiveNoRetryTests","smokeTests.PositiveNoRetryTests","checkSearchAllPics"
