"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","15123","Pay online is loading","","2026-07-05","passed","2026-07-05","","smokeTests.PositiveTests","smokeTests.PositiveTests","payOnlineFormLoads"
"","1","All the pictures are loaded","","2026-07-05","skipped","2026-07-05","","smokeTests.PositiveNoRetryTests","smokeTests.PositiveNoRetryTests","checkSearchAllPics"
"","12054","Pay online is working","","2026-07-05","passed","2026-07-05","","smokeTests.PositiveTests","smokeTests.PositiveTests","payOnlineFormWorks"
"","7738","Main page can be opened and loaded","","2026-07-05","passed","2026-07-05","","smokeTests.PositiveTests","smokeTests.PositiveTests","mainPageCanBeOpenedAndLoaded"
"","25533","Can start reserving a room","","2026-07-05","passed","2026-07-05","","smokeTests.PositiveTests","smokeTests.PositiveTests","reserveARoomOpens"
"","22467","1st picture of the 1st card is loaded","","2026-07-05","passed","2026-07-05","","smokeTests.PositiveTests","smokeTests.PositiveTests","checkSearchFirstPic"
"","18848","Search results can be opened and displayed","","2026-07-05","passed","2026-07-05","","smokeTests.PositiveTests","smokeTests.PositiveTests","searchResultsCanBeLoaded"
"","11458","Backend is working","","2026-07-05","passed","2026-07-05","","smokeTests.PositiveAPITests","smokeTests.PositiveAPITests","checkBackend200OK"
"","7458","Booking form is loaded","","2026-07-05","passed","2026-07-05","","smokeTests.PositiveTests","smokeTests.PositiveTests","openBookingForm"
"","18272","Search results via API","","2026-07-05","passed","2026-07-05","","smokeTests.PositiveAPITests","smokeTests.PositiveAPITests","getHTMLWithSearchResults"
