"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","28599","1st picture of the 1st card is loaded","","2026-07-14","passed","2026-07-14","","smokeTests.PositiveTests","smokeTests.PositiveTests","checkSearchFirstPic"
"","19685","Search results via API","","2026-07-14","passed","2026-07-14","","smokeTests.PositiveAPITests","smokeTests.PositiveAPITests","getHTMLWithSearchResults"
"","15565","Pay online is working","","2026-07-14","passed","2026-07-14","","smokeTests.PositiveTests","smokeTests.PositiveTests","payOnlineFormWorks"
"","4160","Booking form is loaded","","2026-07-14","passed","2026-07-14","","smokeTests.PositiveTests","smokeTests.PositiveTests","openBookingForm"
"","6252","Main page can be opened and loaded","","2026-07-14","passed","2026-07-14","","smokeTests.PositiveTests","smokeTests.PositiveTests","mainPageCanBeOpenedAndLoaded"
"","26669","Can start reserving a room","","2026-07-14","passed","2026-07-14","","smokeTests.PositiveTests","smokeTests.PositiveTests","reserveARoomOpens"
"","10480","Backend is working","","2026-07-14","passed","2026-07-14","","smokeTests.PositiveAPITests","smokeTests.PositiveAPITests","checkBackend200OK"
"","23393","Search results can be opened and displayed","","2026-07-14","passed","2026-07-14","","smokeTests.PositiveTests","smokeTests.PositiveTests","searchResultsCanBeLoaded"
"","1","All the pictures are loaded","","2026-07-14","skipped","2026-07-14","","smokeTests.PositiveNoRetryTests","smokeTests.PositiveNoRetryTests","checkSearchAllPics"
"","12105","Pay online is loading","","2026-07-14","passed","2026-07-14","","smokeTests.PositiveTests","smokeTests.PositiveTests","payOnlineFormLoads"
