"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","25496","Search results can be opened and displayed","","2026-07-08","passed","2026-07-08","","smokeTests.PositiveTests","smokeTests.PositiveTests","searchResultsCanBeLoaded"
"","11141","Backend is working","","2026-07-08","passed","2026-07-08","","smokeTests.PositiveAPITests","smokeTests.PositiveAPITests","checkBackend200OK"
"","0","All the pictures are loaded","","2026-07-08","skipped","2026-07-08","","smokeTests.PositiveNoRetryTests","smokeTests.PositiveNoRetryTests","checkSearchAllPics"
"","7051","Booking form is loaded","","2026-07-08","passed","2026-07-08","","smokeTests.PositiveTests","smokeTests.PositiveTests","openBookingForm"
"","24471","1st picture of the 1st card is loaded","","2026-07-08","passed","2026-07-08","","smokeTests.PositiveTests","smokeTests.PositiveTests","checkSearchFirstPic"
"","7369","Main page can be opened and loaded","","2026-07-08","passed","2026-07-08","","smokeTests.PositiveTests","smokeTests.PositiveTests","mainPageCanBeOpenedAndLoaded"
"","11918","Pay online is loading","","2026-07-08","passed","2026-07-08","","smokeTests.PositiveTests","smokeTests.PositiveTests","payOnlineFormLoads"
"","27363","Pay online is working","","2026-07-08","passed","2026-07-08","","smokeTests.PositiveTests","smokeTests.PositiveTests","payOnlineFormWorks"
"","17623","Search results via API","","2026-07-08","passed","2026-07-08","","smokeTests.PositiveAPITests","smokeTests.PositiveAPITests","getHTMLWithSearchResults"
"","36611","Can start reserving a room","","2026-07-08","passed","2026-07-08","","smokeTests.PositiveTests","smokeTests.PositiveTests","reserveARoomOpens"
