"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","21952","Search results via API","","2026-06-13","passed","2026-06-13","","smokeTests.PositiveAPITests","smokeTests.PositiveAPITests","getHTMLWithSearchResults"
"","13994","Backend is working","","2026-06-13","passed","2026-06-13","","smokeTests.PositiveAPITests","smokeTests.PositiveAPITests","checkBackend200OK"
"","33888","Reservation is working","","2026-06-13","passed","2026-06-13","","smokeTests.PositiveTests","smokeTests.PositiveTests","reserveARoomComplete"
"","7930","Main page can be opened and loaded","","2026-06-13","passed","2026-06-13","","smokeTests.PositiveTests","smokeTests.PositiveTests","mainPageCanBeOpenedAndLoaded"
"","10192","Pay online is working","","2026-06-13","passed","2026-06-13","","smokeTests.PositiveTests","smokeTests.PositiveTests","payOnlineFormWorks"
"","21518","Search results can be opened and displayed","","2026-06-13","passed","2026-06-13","","smokeTests.PositiveTests","smokeTests.PositiveTests","searchResultsCanBeLoaded"
"","29258","Can start reserving a room","","2026-06-13","passed","2026-06-13","","smokeTests.PositiveTests","smokeTests.PositiveTests","reserveARoomOpens"
"","7635","Booking form is loaded","","2026-06-13","passed","2026-06-13","","smokeTests.PositiveTests","smokeTests.PositiveTests","openBookingForm"
"","11229","Pay online is loading","","2026-06-13","passed","2026-06-13","","smokeTests.PositiveTests","smokeTests.PositiveTests","payOnlineFormLoads"
"","21218","1st picture of the 1st card is loaded","","2026-06-13","passed","2026-06-13","","smokeTests.PositiveTests","smokeTests.PositiveTests","checkSearchFirstPic"
"","1","All the pictures are loaded","","2026-06-13","skipped","2026-06-13","","smokeTests.PositiveNoRetryTests","smokeTests.PositiveNoRetryTests","checkSearchAllPics"
