"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","22000","Search results can be opened and displayed","","2026-06-19","passed","2026-06-19","","smokeTests.PositiveTests","smokeTests.PositiveTests","searchResultsCanBeLoaded"
"","24677","1st picture of the 1st card is loaded","","2026-06-19","passed","2026-06-19","","smokeTests.PositiveTests","smokeTests.PositiveTests","checkSearchFirstPic"
"","13495","Backend is working","","2026-06-19","passed","2026-06-19","","smokeTests.PositiveAPITests","smokeTests.PositiveAPITests","checkBackend200OK"
"","12523","Pay online is working","","2026-06-19","passed","2026-06-19","","smokeTests.PositiveTests","smokeTests.PositiveTests","payOnlineFormWorks"
"","6573","Main page can be opened and loaded","","2026-06-19","passed","2026-06-19","","smokeTests.PositiveTests","smokeTests.PositiveTests","mainPageCanBeOpenedAndLoaded"
"","1","All the pictures are loaded","","2026-06-19","skipped","2026-06-19","","smokeTests.PositiveNoRetryTests","smokeTests.PositiveNoRetryTests","checkSearchAllPics"
"","10415","Pay online is loading","","2026-06-19","passed","2026-06-19","","smokeTests.PositiveTests","smokeTests.PositiveTests","payOnlineFormLoads"
"","26411","Can start reserving a room","","2026-06-19","passed","2026-06-19","","smokeTests.PositiveTests","smokeTests.PositiveTests","reserveARoomOpens"
"","24372","Search results via API","","2026-06-19","passed","2026-06-19","","smokeTests.PositiveAPITests","smokeTests.PositiveAPITests","getHTMLWithSearchResults"
"","6347","Booking form is loaded","","2026-06-19","passed","2026-06-19","","smokeTests.PositiveTests","smokeTests.PositiveTests","openBookingForm"
