"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","19047","Search results can be opened and displayed","","2026-06-20","passed","2026-06-20","","smokeTests.PositiveTests","smokeTests.PositiveTests","searchResultsCanBeLoaded"
"","19544","Search results via API","","2026-06-20","passed","2026-06-20","","smokeTests.PositiveAPITests","smokeTests.PositiveAPITests","getHTMLWithSearchResults"
"","12341","Pay online is working","","2026-06-20","passed","2026-06-20","","smokeTests.PositiveTests","smokeTests.PositiveTests","payOnlineFormWorks"
"","13207","Pay online is loading","","2026-06-20","passed","2026-06-20","","smokeTests.PositiveTests","smokeTests.PositiveTests","payOnlineFormLoads"
"","6327","Booking form is loaded","","2026-06-20","passed","2026-06-20","","smokeTests.PositiveTests","smokeTests.PositiveTests","openBookingForm"
"","11605","Backend is working","","2026-06-20","passed","2026-06-20","","smokeTests.PositiveAPITests","smokeTests.PositiveAPITests","checkBackend200OK"
"","0","All the pictures are loaded","","2026-06-20","skipped","2026-06-20","","smokeTests.PositiveNoRetryTests","smokeTests.PositiveNoRetryTests","checkSearchAllPics"
"","6610","Main page can be opened and loaded","","2026-06-20","passed","2026-06-20","","smokeTests.PositiveTests","smokeTests.PositiveTests","mainPageCanBeOpenedAndLoaded"
"","19016","1st picture of the 1st card is loaded","","2026-06-20","passed","2026-06-20","","smokeTests.PositiveTests","smokeTests.PositiveTests","checkSearchFirstPic"
"","23127","Can start reserving a room","","2026-06-20","passed","2026-06-20","","smokeTests.PositiveTests","smokeTests.PositiveTests","reserveARoomOpens"
