"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","28970","Search results via API","","2026-06-06","passed","2026-06-06","","smokeTests.PositiveAPITests","smokeTests.PositiveAPITests","getHTMLWithSearchResults"
"","14195","Backend is working","","2026-06-06","passed","2026-06-06","","smokeTests.PositiveAPITests","smokeTests.PositiveAPITests","checkBackend200OK"
"","11171","Pay online is working","","2026-06-06","passed","2026-06-06","","smokeTests.PositiveTests","smokeTests.PositiveTests","payOnlineFormWorks"
"","22780","1st picture of the 1st card is loaded","","2026-06-06","passed","2026-06-06","","smokeTests.PositiveTests","smokeTests.PositiveTests","checkSearchFirstPic"
"","23808","Search results can be opened and displayed","","2026-06-06","passed","2026-06-06","","smokeTests.PositiveTests","smokeTests.PositiveTests","searchResultsCanBeLoaded"
"","4","All the pictures are loaded","","2026-06-06","skipped","2026-06-06","","smokeTests.PositiveNoRetryTests","smokeTests.PositiveNoRetryTests","checkSearchAllPics"
"","22641","Can start reserving a room","","2026-06-06","passed","2026-06-06","","smokeTests.PositiveTests","smokeTests.PositiveTests","reserveARoomOpens"
"","3191","Booking form is loaded","","2026-06-06","passed","2026-06-06","","smokeTests.PositiveTests","smokeTests.PositiveTests","openBookingForm"
"","11024","Pay online is loading","","2026-06-06","passed","2026-06-06","","smokeTests.PositiveTests","smokeTests.PositiveTests","payOnlineFormLoads"
"","7046","Main page can be opened and loaded","","2026-06-06","passed","2026-06-06","","smokeTests.PositiveTests","smokeTests.PositiveTests","mainPageCanBeOpenedAndLoaded"
