"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","16099","Search results via API","","2026-07-07","passed","2026-07-07","","smokeTests.PositiveAPITests","smokeTests.PositiveAPITests","getHTMLWithSearchResults"
"","11904","Pay online is working","","2026-07-07","passed","2026-07-07","","smokeTests.PositiveTests","smokeTests.PositiveTests","payOnlineFormWorks"
"","23423","Pay online is loading","","2026-07-07","passed","2026-07-07","","smokeTests.PositiveTests","smokeTests.PositiveTests","payOnlineFormLoads"
"","31190","Can start reserving a room","","2026-07-07","passed","2026-07-07","","smokeTests.PositiveTests","smokeTests.PositiveTests","reserveARoomOpens"
"","11095","Backend is working","","2026-07-07","passed","2026-07-07","","smokeTests.PositiveAPITests","smokeTests.PositiveAPITests","checkBackend200OK"
"","6842","Booking form is loaded","","2026-07-07","passed","2026-07-07","","smokeTests.PositiveTests","smokeTests.PositiveTests","openBookingForm"
"","22889","1st picture of the 1st card is loaded","","2026-07-07","passed","2026-07-07","","smokeTests.PositiveTests","smokeTests.PositiveTests","checkSearchFirstPic"
"","1","All the pictures are loaded","","2026-07-07","skipped","2026-07-07","","smokeTests.PositiveNoRetryTests","smokeTests.PositiveNoRetryTests","checkSearchAllPics"
"","21282","Search results can be opened and displayed","","2026-07-07","passed","2026-07-07","","smokeTests.PositiveTests","smokeTests.PositiveTests","searchResultsCanBeLoaded"
"","7081","Main page can be opened and loaded","","2026-07-07","passed","2026-07-07","","smokeTests.PositiveTests","smokeTests.PositiveTests","mainPageCanBeOpenedAndLoaded"
