"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","1","All the pictures are loaded","","2026-06-15","skipped","2026-06-15","","smokeTests.PositiveNoRetryTests","smokeTests.PositiveNoRetryTests","checkSearchAllPics"
"","7499","Booking form is loaded","","2026-06-15","passed","2026-06-15","","smokeTests.PositiveTests","smokeTests.PositiveTests","openBookingForm"
"","22660","Search results via API","","2026-06-15","passed","2026-06-15","","smokeTests.PositiveAPITests","smokeTests.PositiveAPITests","getHTMLWithSearchResults"
"","20615","1st picture of the 1st card is loaded","","2026-06-15","passed","2026-06-15","","smokeTests.PositiveTests","smokeTests.PositiveTests","checkSearchFirstPic"
"","27430","Can start reserving a room","","2026-06-15","passed","2026-06-15","","smokeTests.PositiveTests","smokeTests.PositiveTests","reserveARoomOpens"
"","13297","Backend is working","","2026-06-15","passed","2026-06-15","","smokeTests.PositiveAPITests","smokeTests.PositiveAPITests","checkBackend200OK"
"","7755","Main page can be opened and loaded","","2026-06-15","passed","2026-06-15","","smokeTests.PositiveTests","smokeTests.PositiveTests","mainPageCanBeOpenedAndLoaded"
"","11948","Pay online is working","","2026-06-15","passed","2026-06-15","","smokeTests.PositiveTests","smokeTests.PositiveTests","payOnlineFormWorks"
"","18919","Search results can be opened and displayed","","2026-06-15","passed","2026-06-15","","smokeTests.PositiveTests","smokeTests.PositiveTests","searchResultsCanBeLoaded"
"","10249","Pay online is loading","","2026-06-15","passed","2026-06-15","","smokeTests.PositiveTests","smokeTests.PositiveTests","payOnlineFormLoads"
