"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","8409","Pay online is loading","","2026-05-30","passed","2026-05-30","","smokeTests.PositiveTests","smokeTests.PositiveTests","payOnlineFormLoads"
"","16198","Search results via API","","2026-05-30","passed","2026-05-30","","smokeTests.PositiveAPITests","smokeTests.PositiveAPITests","getHTMLWithSearchResults"
"","5644","Booking form is loaded","","2026-05-30","passed","2026-05-30","","smokeTests.PositiveTests","smokeTests.PositiveTests","openBookingForm"
"","1","All the pictures are loaded","","2026-05-30","skipped","2026-05-30","","smokeTests.PositiveNoRetryTests","smokeTests.PositiveNoRetryTests","checkSearchAllPics"
"","26567","1st picture of the 1st card is loaded","","2026-05-30","passed","2026-05-30","","smokeTests.PositiveTests","smokeTests.PositiveTests","checkSearchFirstPic"
"","26793","Can start reserving a room","","2026-05-30","passed","2026-05-30","","smokeTests.PositiveTests","smokeTests.PositiveTests","reserveARoomOpens"
"","22347","Search results can be opened and displayed","","2026-05-30","passed","2026-05-30","","smokeTests.PositiveTests","smokeTests.PositiveTests","searchResultsCanBeLoaded"
"","10000","Backend is working","","2026-05-30","passed","2026-05-30","","smokeTests.PositiveAPITests","smokeTests.PositiveAPITests","checkBackend200OK"
"","5973","Main page can be opened and loaded","","2026-05-30","passed","2026-05-30","","smokeTests.PositiveTests","smokeTests.PositiveTests","mainPageCanBeOpenedAndLoaded"
"","9621","Pay online is working","","2026-05-30","passed","2026-05-30","","smokeTests.PositiveTests","smokeTests.PositiveTests","payOnlineFormWorks"
