"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","12929","Pay online is working","","2026-07-04","passed","2026-07-04","","smokeTests.PositiveTests","smokeTests.PositiveTests","payOnlineFormWorks"
"","21279","1st picture of the 1st card is loaded","","2026-07-04","passed","2026-07-04","","smokeTests.PositiveTests","smokeTests.PositiveTests","checkSearchFirstPic"
"","20787","Search results via API","","2026-07-04","passed","2026-07-04","","smokeTests.PositiveAPITests","smokeTests.PositiveAPITests","getHTMLWithSearchResults"
"","0","All the pictures are loaded","","2026-07-04","skipped","2026-07-04","","smokeTests.PositiveNoRetryTests","smokeTests.PositiveNoRetryTests","checkSearchAllPics"
"","4167","Booking form is loaded","","2026-07-04","passed","2026-07-04","","smokeTests.PositiveTests","smokeTests.PositiveTests","openBookingForm"
"","9129","Pay online is loading","","2026-07-04","passed","2026-07-04","","smokeTests.PositiveTests","smokeTests.PositiveTests","payOnlineFormLoads"
"","10884","Backend is working","","2026-07-04","passed","2026-07-04","","smokeTests.PositiveAPITests","smokeTests.PositiveAPITests","checkBackend200OK"
"","19211","Search results can be opened and displayed","","2026-07-04","passed","2026-07-04","","smokeTests.PositiveTests","smokeTests.PositiveTests","searchResultsCanBeLoaded"
"","31984","Can start reserving a room","","2026-07-04","passed","2026-07-04","","smokeTests.PositiveTests","smokeTests.PositiveTests","reserveARoomOpens"
"","6795","Main page can be opened and loaded","","2026-07-04","passed","2026-07-04","","smokeTests.PositiveTests","smokeTests.PositiveTests","mainPageCanBeOpenedAndLoaded"
