"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","11832","Pay online is working","","2026-07-08","passed","2026-07-08","","smokeTests.PositiveTests","smokeTests.PositiveTests","payOnlineFormWorks"
"","6572","Main page can be opened and loaded","","2026-07-08","passed","2026-07-08","","smokeTests.PositiveTests","smokeTests.PositiveTests","mainPageCanBeOpenedAndLoaded"
"","1","All the pictures are loaded","","2026-07-08","skipped","2026-07-08","","smokeTests.PositiveNoRetryTests","smokeTests.PositiveNoRetryTests","checkSearchAllPics"
"","9553","Backend is working","","2026-07-08","passed","2026-07-08","","smokeTests.PositiveAPITests","smokeTests.PositiveAPITests","checkBackend200OK"
"","14089","Pay online is loading","","2026-07-08","passed","2026-07-08","","smokeTests.PositiveTests","smokeTests.PositiveTests","payOnlineFormLoads"
"","21264","1st picture of the 1st card is loaded","","2026-07-08","passed","2026-07-08","","smokeTests.PositiveTests","smokeTests.PositiveTests","checkSearchFirstPic"
"","6262","Booking form is loaded","","2026-07-08","passed","2026-07-08","","smokeTests.PositiveTests","smokeTests.PositiveTests","openBookingForm"
"","20110","Search results can be opened and displayed","","2026-07-08","passed","2026-07-08","","smokeTests.PositiveTests","smokeTests.PositiveTests","searchResultsCanBeLoaded"
"","19104","Search results via API","","2026-07-08","passed","2026-07-08","","smokeTests.PositiveAPITests","smokeTests.PositiveAPITests","getHTMLWithSearchResults"
"","26527","Can start reserving a room","","2026-07-08","passed","2026-07-08","","smokeTests.PositiveTests","smokeTests.PositiveTests","reserveARoomOpens"
