"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","3669","Booking form is loaded","","2026-06-27","passed","2026-06-27","","smokeTests.PositiveTests","smokeTests.PositiveTests","openBookingForm"
"","8737","Pay online is loading","","2026-06-27","passed","2026-06-27","","smokeTests.PositiveTests","smokeTests.PositiveTests","payOnlineFormLoads"
"","20783","Search results via API","","2026-06-27","passed","2026-06-27","","smokeTests.PositiveAPITests","smokeTests.PositiveAPITests","getHTMLWithSearchResults"
"","22253","Can start reserving a room","","2026-06-27","passed","2026-06-27","","smokeTests.PositiveTests","smokeTests.PositiveTests","reserveARoomOpens"
"","6657","Main page can be opened and loaded","","2026-06-27","passed","2026-06-27","","smokeTests.PositiveTests","smokeTests.PositiveTests","mainPageCanBeOpenedAndLoaded"
"","12240","Pay online is working","","2026-06-27","passed","2026-06-27","","smokeTests.PositiveTests","smokeTests.PositiveTests","payOnlineFormWorks"
"","0","All the pictures are loaded","","2026-06-27","skipped","2026-06-27","","smokeTests.PositiveNoRetryTests","smokeTests.PositiveNoRetryTests","checkSearchAllPics"
"","18663","1st picture of the 1st card is loaded","","2026-06-27","passed","2026-06-27","","smokeTests.PositiveTests","smokeTests.PositiveTests","checkSearchFirstPic"
"","29882","Search results can be opened and displayed","","2026-06-27","passed","2026-06-27","","smokeTests.PositiveTests","smokeTests.PositiveTests","searchResultsCanBeLoaded"
"","11136","Backend is working","","2026-06-27","passed","2026-06-27","","smokeTests.PositiveAPITests","smokeTests.PositiveAPITests","checkBackend200OK"
