"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","7105","Main page can be opened and loaded","","2026-07-03","passed","2026-07-03","","smokeTests.PositiveTests","smokeTests.PositiveTests","mainPageCanBeOpenedAndLoaded"
"","16747","Search results via API","","2026-07-03","passed","2026-07-03","","smokeTests.PositiveAPITests","smokeTests.PositiveAPITests","getHTMLWithSearchResults"
"","10940","Backend is working","","2026-07-03","passed","2026-07-03","","smokeTests.PositiveAPITests","smokeTests.PositiveAPITests","checkBackend200OK"
"","17467","1st picture of the 1st card is loaded","","2026-07-03","passed","2026-07-03","","smokeTests.PositiveTests","smokeTests.PositiveTests","checkSearchFirstPic"
"","7053","Booking form is loaded","","2026-07-03","passed","2026-07-03","","smokeTests.PositiveTests","smokeTests.PositiveTests","openBookingForm"
"","10270","Pay online is loading","","2026-07-03","passed","2026-07-03","","smokeTests.PositiveTests","smokeTests.PositiveTests","payOnlineFormLoads"
"","1","All the pictures are loaded","","2026-07-03","skipped","2026-07-03","","smokeTests.PositiveNoRetryTests","smokeTests.PositiveNoRetryTests","checkSearchAllPics"
"","10307","Pay online is working","","2026-07-03","passed","2026-07-03","","smokeTests.PositiveTests","smokeTests.PositiveTests","payOnlineFormWorks"
"","21928","Can start reserving a room","","2026-07-03","passed","2026-07-03","","smokeTests.PositiveTests","smokeTests.PositiveTests","reserveARoomOpens"
"","20974","Search results can be opened and displayed","","2026-07-03","passed","2026-07-03","","smokeTests.PositiveTests","smokeTests.PositiveTests","searchResultsCanBeLoaded"
