"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","6634","Booking form is loaded","","2026-07-01","passed","2026-07-01","","smokeTests.PositiveTests","smokeTests.PositiveTests","openBookingForm"
"","27120","Reservation is working","","2026-07-01","passed","2026-07-01","","smokeTests.PositiveTests","smokeTests.PositiveTests","reserveARoomComplete"
"","11671","Backend is working","","2026-07-01","passed","2026-07-01","","smokeTests.PositiveAPITests","smokeTests.PositiveAPITests","checkBackend200OK"
"","20791","Search results can be opened and displayed","","2026-07-01","passed","2026-07-01","","smokeTests.PositiveTests","smokeTests.PositiveTests","searchResultsCanBeLoaded"
"","6878","Main page can be opened and loaded","","2026-07-01","passed","2026-07-01","","smokeTests.PositiveTests","smokeTests.PositiveTests","mainPageCanBeOpenedAndLoaded"
"","21615","1st picture of the 1st card is loaded","","2026-07-01","passed","2026-07-01","","smokeTests.PositiveTests","smokeTests.PositiveTests","checkSearchFirstPic"
"","10153","Pay online is working","","2026-07-01","passed","2026-07-01","","smokeTests.PositiveTests","smokeTests.PositiveTests","payOnlineFormWorks"
"","1","All the pictures are loaded","","2026-07-01","skipped","2026-07-01","","smokeTests.PositiveNoRetryTests","smokeTests.PositiveNoRetryTests","checkSearchAllPics"
"","27200","Can start reserving a room","","2026-07-01","passed","2026-07-01","","smokeTests.PositiveTests","smokeTests.PositiveTests","reserveARoomOpens"
"","8988","Pay online is loading","","2026-07-01","passed","2026-07-01","","smokeTests.PositiveTests","smokeTests.PositiveTests","payOnlineFormLoads"
"","15682","Search results via API","","2026-07-01","passed","2026-07-01","","smokeTests.PositiveAPITests","smokeTests.PositiveAPITests","getHTMLWithSearchResults"
