"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","21377","Search results can be opened and displayed","","2026-06-21","passed","2026-06-21","","smokeTests.PositiveTests","smokeTests.PositiveTests","searchResultsCanBeLoaded"
"","10223","Pay online is working","","2026-06-21","passed","2026-06-21","","smokeTests.PositiveTests","smokeTests.PositiveTests","payOnlineFormWorks"
"","6624","Main page can be opened and loaded","","2026-06-21","passed","2026-06-21","","smokeTests.PositiveTests","smokeTests.PositiveTests","mainPageCanBeOpenedAndLoaded"
"","7544","Pay online is loading","","2026-06-21","passed","2026-06-21","","smokeTests.PositiveTests","smokeTests.PositiveTests","payOnlineFormLoads"
"","6370","Booking form is loaded","","2026-06-21","passed","2026-06-21","","smokeTests.PositiveTests","smokeTests.PositiveTests","openBookingForm"
"","2","All the pictures are loaded","","2026-06-21","skipped","2026-06-21","","smokeTests.PositiveNoRetryTests","smokeTests.PositiveNoRetryTests","checkSearchAllPics"
"","17603","Search results via API","","2026-06-21","passed","2026-06-21","","smokeTests.PositiveAPITests","smokeTests.PositiveAPITests","getHTMLWithSearchResults"
"","20116","1st picture of the 1st card is loaded","","2026-06-21","passed","2026-06-21","","smokeTests.PositiveTests","smokeTests.PositiveTests","checkSearchFirstPic"
"","21451","Can start reserving a room","","2026-06-21","passed","2026-06-21","","smokeTests.PositiveTests","smokeTests.PositiveTests","reserveARoomOpens"
"","11993","Backend is working","","2026-06-21","passed","2026-06-21","","smokeTests.PositiveAPITests","smokeTests.PositiveAPITests","checkBackend200OK"
"","23331","Reservation is working","","2026-06-21","passed","2026-06-21","","smokeTests.PositiveTests","smokeTests.PositiveTests","reserveARoomComplete"
