"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","6877","Booking form is loaded","","2026-06-21","passed","2026-06-21","","smokeTests.PositiveTests","smokeTests.PositiveTests","openBookingForm"
"","12624","Backend is working","","2026-06-21","passed","2026-06-21","","smokeTests.PositiveAPITests","smokeTests.PositiveAPITests","checkBackend200OK"
"","19506","Search results via API","","2026-06-21","passed","2026-06-21","","smokeTests.PositiveAPITests","smokeTests.PositiveAPITests","getHTMLWithSearchResults"
"","21536","Search results can be opened and displayed","","2026-06-21","passed","2026-06-21","","smokeTests.PositiveTests","smokeTests.PositiveTests","searchResultsCanBeLoaded"
"","27711","Can start reserving a room","","2026-06-21","passed","2026-06-21","","smokeTests.PositiveTests","smokeTests.PositiveTests","reserveARoomOpens"
"","0","All the pictures are loaded","","2026-06-21","skipped","2026-06-21","","smokeTests.PositiveNoRetryTests","smokeTests.PositiveNoRetryTests","checkSearchAllPics"
"","10949","Pay online is working","","2026-06-21","passed","2026-06-21","","smokeTests.PositiveTests","smokeTests.PositiveTests","payOnlineFormWorks"
"","21912","1st picture of the 1st card is loaded","","2026-06-21","passed","2026-06-21","","smokeTests.PositiveTests","smokeTests.PositiveTests","checkSearchFirstPic"
"","10521","Pay online is loading","","2026-06-21","passed","2026-06-21","","smokeTests.PositiveTests","smokeTests.PositiveTests","payOnlineFormLoads"
"","7131","Main page can be opened and loaded","","2026-06-21","passed","2026-06-21","","smokeTests.PositiveTests","smokeTests.PositiveTests","mainPageCanBeOpenedAndLoaded"
