"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","24970","1st picture of the 1st card is loaded","","2026-06-07","passed","2026-06-07","","smokeTests.PositiveTests","smokeTests.PositiveTests","checkSearchFirstPic"
"","1","All the pictures are loaded","","2026-06-07","skipped","2026-06-07","","smokeTests.PositiveNoRetryTests","smokeTests.PositiveNoRetryTests","checkSearchAllPics"
"","19121","Can start reserving a room","","2026-06-07","passed","2026-06-07","","smokeTests.PositiveTests","smokeTests.PositiveTests","reserveARoomOpens"
"","15072","Search results via API","","2026-06-07","passed","2026-06-07","","smokeTests.PositiveAPITests","smokeTests.PositiveAPITests","getHTMLWithSearchResults"
"","7005","Pay online is working","","2026-06-07","passed","2026-06-07","","smokeTests.PositiveTests","smokeTests.PositiveTests","payOnlineFormWorks"
"","17645","Search results can be opened and displayed","","2026-06-07","passed","2026-06-07","","smokeTests.PositiveTests","smokeTests.PositiveTests","searchResultsCanBeLoaded"
"","6420","Booking form is loaded","","2026-06-07","passed","2026-06-07","","smokeTests.PositiveTests","smokeTests.PositiveTests","openBookingForm"
"","10408","Backend is working","","2026-06-07","passed","2026-06-07","","smokeTests.PositiveAPITests","smokeTests.PositiveAPITests","checkBackend200OK"
"","13553","Pay online is loading","","2026-06-07","passed","2026-06-07","","smokeTests.PositiveTests","smokeTests.PositiveTests","payOnlineFormLoads"
"","6701","Main page can be opened and loaded","","2026-06-07","passed","2026-06-07","","smokeTests.PositiveTests","smokeTests.PositiveTests","mainPageCanBeOpenedAndLoaded"
