"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","7138","Main page can be opened and loaded","","2026-06-29","passed","2026-06-29","","smokeTests.PositiveTests","smokeTests.PositiveTests","mainPageCanBeOpenedAndLoaded"
"","21533","1st picture of the 1st card is loaded","","2026-06-29","passed","2026-06-29","","smokeTests.PositiveTests","smokeTests.PositiveTests","checkSearchFirstPic"
"","20930","Search results can be opened and displayed","","2026-06-29","passed","2026-06-29","","smokeTests.PositiveTests","smokeTests.PositiveTests","searchResultsCanBeLoaded"
"","12042","Backend is working","","2026-06-29","passed","2026-06-29","","smokeTests.PositiveAPITests","smokeTests.PositiveAPITests","checkBackend200OK"
"","12347","Pay online is loading","","2026-06-29","passed","2026-06-29","","smokeTests.PositiveTests","smokeTests.PositiveTests","payOnlineFormLoads"
"","11429","Pay online is working","","2026-06-29","passed","2026-06-29","","smokeTests.PositiveTests","smokeTests.PositiveTests","payOnlineFormWorks"
"","1","All the pictures are loaded","","2026-06-29","skipped","2026-06-29","","smokeTests.PositiveNoRetryTests","smokeTests.PositiveNoRetryTests","checkSearchAllPics"
"","22806","Can start reserving a room","","2026-06-29","passed","2026-06-29","","smokeTests.PositiveTests","smokeTests.PositiveTests","reserveARoomOpens"
"","6896","Booking form is loaded","","2026-06-29","passed","2026-06-29","","smokeTests.PositiveTests","smokeTests.PositiveTests","openBookingForm"
"","17309","Search results via API","","2026-06-29","passed","2026-06-29","","smokeTests.PositiveAPITests","smokeTests.PositiveAPITests","getHTMLWithSearchResults"
