"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","0","All the pictures are loaded","","2026-07-10","skipped","2026-07-10","","smokeTests.PositiveNoRetryTests","smokeTests.PositiveNoRetryTests","checkSearchAllPics"
"","17369","Search results via API","","2026-07-10","passed","2026-07-10","","smokeTests.PositiveAPITests","smokeTests.PositiveAPITests","getHTMLWithSearchResults"
"","12237","Pay online is working","","2026-07-10","passed","2026-07-10","","smokeTests.PositiveTests","smokeTests.PositiveTests","payOnlineFormWorks"
"","6970","Booking form is loaded","","2026-07-10","passed","2026-07-10","","smokeTests.PositiveTests","smokeTests.PositiveTests","openBookingForm"
"","34494","Can start reserving a room","","2026-07-10","passed","2026-07-10","","smokeTests.PositiveTests","smokeTests.PositiveTests","reserveARoomOpens"
"","13212","Pay online is loading","","2026-07-10","passed","2026-07-10","","smokeTests.PositiveTests","smokeTests.PositiveTests","payOnlineFormLoads"
"","34900","Search results can be opened and displayed","","2026-07-10","passed","2026-07-10","","smokeTests.PositiveTests","smokeTests.PositiveTests","searchResultsCanBeLoaded"
"","21748","1st picture of the 1st card is loaded","","2026-07-10","passed","2026-07-10","","smokeTests.PositiveTests","smokeTests.PositiveTests","checkSearchFirstPic"
"","7199","Main page can be opened and loaded","","2026-07-10","passed","2026-07-10","","smokeTests.PositiveTests","smokeTests.PositiveTests","mainPageCanBeOpenedAndLoaded"
"","10713","Backend is working","","2026-07-10","passed","2026-07-10","","smokeTests.PositiveAPITests","smokeTests.PositiveAPITests","checkBackend200OK"
