"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","11555","Backend is working","","2026-07-07","passed","2026-07-07","","smokeTests.PositiveAPITests","smokeTests.PositiveAPITests","checkBackend200OK"
"","21359","Can start reserving a room","","2026-07-07","passed","2026-07-07","","smokeTests.PositiveTests","smokeTests.PositiveTests","reserveARoomOpens"
"","23218","1st picture of the 1st card is loaded","","2026-07-07","passed","2026-07-07","","smokeTests.PositiveTests","smokeTests.PositiveTests","checkSearchFirstPic"
"","7080","Booking form is loaded","","2026-07-07","passed","2026-07-07","","smokeTests.PositiveTests","smokeTests.PositiveTests","openBookingForm"
"","12792","Pay online is loading","","2026-07-07","passed","2026-07-07","","smokeTests.PositiveTests","smokeTests.PositiveTests","payOnlineFormLoads"
"","13693","Pay online is working","","2026-07-07","passed","2026-07-07","","smokeTests.PositiveTests","smokeTests.PositiveTests","payOnlineFormWorks"
"","7339","Main page can be opened and loaded","","2026-07-07","passed","2026-07-07","","smokeTests.PositiveTests","smokeTests.PositiveTests","mainPageCanBeOpenedAndLoaded"
"","32992","Search results can be opened and displayed","","2026-07-07","passed","2026-07-07","","smokeTests.PositiveTests","smokeTests.PositiveTests","searchResultsCanBeLoaded"
"","2","All the pictures are loaded","","2026-07-07","skipped","2026-07-07","","smokeTests.PositiveNoRetryTests","smokeTests.PositiveNoRetryTests","checkSearchAllPics"
"","17405","Search results via API","","2026-07-07","passed","2026-07-07","","smokeTests.PositiveAPITests","smokeTests.PositiveAPITests","getHTMLWithSearchResults"
