"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","11581","Backend is working","","2026-07-11","passed","2026-07-11","","smokeTests.PositiveAPITests","smokeTests.PositiveAPITests","checkBackend200OK"
"","2","All the pictures are loaded","","2026-07-11","skipped","2026-07-11","","smokeTests.PositiveNoRetryTests","smokeTests.PositiveNoRetryTests","checkSearchAllPics"
"","14375","Pay online is working","","2026-07-11","passed","2026-07-11","","smokeTests.PositiveTests","smokeTests.PositiveTests","payOnlineFormWorks"
"","25058","Can start reserving a room","","2026-07-11","passed","2026-07-11","","smokeTests.PositiveTests","smokeTests.PositiveTests","reserveARoomOpens"
"","18461","Search results via API","","2026-07-11","passed","2026-07-11","","smokeTests.PositiveAPITests","smokeTests.PositiveAPITests","getHTMLWithSearchResults"
"","6942","Booking form is loaded","","2026-07-11","passed","2026-07-11","","smokeTests.PositiveTests","smokeTests.PositiveTests","openBookingForm"
"","21209","1st picture of the 1st card is loaded","","2026-07-11","passed","2026-07-11","","smokeTests.PositiveTests","smokeTests.PositiveTests","checkSearchFirstPic"
"","24106","Search results can be opened and displayed","","2026-07-11","passed","2026-07-11","","smokeTests.PositiveTests","smokeTests.PositiveTests","searchResultsCanBeLoaded"
"","12918","Pay online is loading","","2026-07-11","passed","2026-07-11","","smokeTests.PositiveTests","smokeTests.PositiveTests","payOnlineFormLoads"
"","7467","Main page can be opened and loaded","","2026-07-11","passed","2026-07-11","","smokeTests.PositiveTests","smokeTests.PositiveTests","mainPageCanBeOpenedAndLoaded"
