"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","6757","Main page can be opened and loaded","","2026-06-27","passed","2026-06-27","","smokeTests.PositiveTests","smokeTests.PositiveTests","mainPageCanBeOpenedAndLoaded"
"","2","All the pictures are loaded","","2026-06-27","skipped","2026-06-27","","smokeTests.PositiveNoRetryTests","smokeTests.PositiveNoRetryTests","checkSearchAllPics"
"","24099","1st picture of the 1st card is loaded","","2026-06-27","passed","2026-06-27","","smokeTests.PositiveTests","smokeTests.PositiveTests","checkSearchFirstPic"
"","23992","Can start reserving a room","","2026-06-27","passed","2026-06-27","","smokeTests.PositiveTests","smokeTests.PositiveTests","reserveARoomOpens"
"","14858","Search results via API","","2026-06-27","passed","2026-06-27","","smokeTests.PositiveAPITests","smokeTests.PositiveAPITests","getHTMLWithSearchResults"
"","6451","Booking form is loaded","","2026-06-27","passed","2026-06-27","","smokeTests.PositiveTests","smokeTests.PositiveTests","openBookingForm"
"","22659","Search results can be opened and displayed","","2026-06-27","passed","2026-06-27","","smokeTests.PositiveTests","smokeTests.PositiveTests","searchResultsCanBeLoaded"
"","15326","Pay online is loading","","2026-06-27","passed","2026-06-27","","smokeTests.PositiveTests","smokeTests.PositiveTests","payOnlineFormLoads"
"","11097","Backend is working","","2026-06-27","passed","2026-06-27","","smokeTests.PositiveAPITests","smokeTests.PositiveAPITests","checkBackend200OK"
"","11100","Pay online is working","","2026-06-27","passed","2026-06-27","","smokeTests.PositiveTests","smokeTests.PositiveTests","payOnlineFormWorks"
