"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","20665","1st picture of the 1st card is loaded","","2026-06-08","passed","2026-06-08","","smokeTests.PositiveTests","smokeTests.PositiveTests","checkSearchFirstPic"
"","29183","Can start reserving a room","","2026-06-08","passed","2026-06-08","","smokeTests.PositiveTests","smokeTests.PositiveTests","reserveARoomOpens"
"","7817","Main page can be opened and loaded","","2026-06-08","passed","2026-06-08","","smokeTests.PositiveTests","smokeTests.PositiveTests","mainPageCanBeOpenedAndLoaded"
"","1","All the pictures are loaded","","2026-06-08","skipped","2026-06-08","","smokeTests.PositiveNoRetryTests","smokeTests.PositiveNoRetryTests","checkSearchAllPics"
"","8498","Pay online is working","","2026-06-08","passed","2026-06-08","","smokeTests.PositiveTests","smokeTests.PositiveTests","payOnlineFormWorks"
"","9934","Pay online is loading","","2026-06-08","passed","2026-06-08","","smokeTests.PositiveTests","smokeTests.PositiveTests","payOnlineFormLoads"
"","20165","Search results via API","","2026-06-08","passed","2026-06-08","","smokeTests.PositiveAPITests","smokeTests.PositiveAPITests","getHTMLWithSearchResults"
"","7560","Booking form is loaded","","2026-06-08","passed","2026-06-08","","smokeTests.PositiveTests","smokeTests.PositiveTests","openBookingForm"
"","19728","Search results can be opened and displayed","","2026-06-08","passed","2026-06-08","","smokeTests.PositiveTests","smokeTests.PositiveTests","searchResultsCanBeLoaded"
"","12744","Backend is working","","2026-06-08","passed","2026-06-08","","smokeTests.PositiveAPITests","smokeTests.PositiveAPITests","checkBackend200OK"
