"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","18934","Pay online is working","","2026-07-12","passed","2026-07-12","","smokeTests.PositiveTests","smokeTests.PositiveTests","payOnlineFormWorks"
"","24277","Can start reserving a room","","2026-07-12","passed","2026-07-12","","smokeTests.PositiveTests","smokeTests.PositiveTests","reserveARoomOpens"
"","10589","Backend is working","","2026-07-12","passed","2026-07-12","","smokeTests.PositiveAPITests","smokeTests.PositiveAPITests","checkBackend200OK"
"","18441","1st picture of the 1st card is loaded","","2026-07-12","passed","2026-07-12","","smokeTests.PositiveTests","smokeTests.PositiveTests","checkSearchFirstPic"
"","26754","Search results can be opened and displayed","","2026-07-12","passed","2026-07-12","","smokeTests.PositiveTests","smokeTests.PositiveTests","searchResultsCanBeLoaded"
"","19512","Search results via API","","2026-07-12","passed","2026-07-12","","smokeTests.PositiveAPITests","smokeTests.PositiveAPITests","getHTMLWithSearchResults"
"","3981","Booking form is loaded","","2026-07-12","passed","2026-07-12","","smokeTests.PositiveTests","smokeTests.PositiveTests","openBookingForm"
"","6938","Main page can be opened and loaded","","2026-07-12","passed","2026-07-12","","smokeTests.PositiveTests","smokeTests.PositiveTests","mainPageCanBeOpenedAndLoaded"
"","15171","Pay online is loading","","2026-07-12","passed","2026-07-12","","smokeTests.PositiveTests","smokeTests.PositiveTests","payOnlineFormLoads"
"","1","All the pictures are loaded","","2026-07-12","skipped","2026-07-12","","smokeTests.PositiveNoRetryTests","smokeTests.PositiveNoRetryTests","checkSearchAllPics"
