"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","21194","Search results can be opened and displayed","","2026-06-13","passed","2026-06-13","","smokeTests.PositiveTests","smokeTests.PositiveTests","searchResultsCanBeLoaded"
"","0","All the pictures are loaded","","2026-06-13","skipped","2026-06-13","","smokeTests.PositiveNoRetryTests","smokeTests.PositiveNoRetryTests","checkSearchAllPics"
"","20591","1st picture of the 1st card is loaded","","2026-06-13","passed","2026-06-13","","smokeTests.PositiveTests","smokeTests.PositiveTests","checkSearchFirstPic"
"","12254","Backend is working","","2026-06-13","passed","2026-06-13","","smokeTests.PositiveAPITests","smokeTests.PositiveAPITests","checkBackend200OK"
"","8051","Pay online is working","","2026-06-13","passed","2026-06-13","","smokeTests.PositiveTests","smokeTests.PositiveTests","payOnlineFormWorks"
"","10224","Pay online is loading","","2026-06-13","passed","2026-06-13","","smokeTests.PositiveTests","smokeTests.PositiveTests","payOnlineFormLoads"
"","25763","Can start reserving a room","","2026-06-13","passed","2026-06-13","","smokeTests.PositiveTests","smokeTests.PositiveTests","reserveARoomOpens"
"","7130","Booking form is loaded","","2026-06-13","passed","2026-06-13","","smokeTests.PositiveTests","smokeTests.PositiveTests","openBookingForm"
"","7584","Main page can be opened and loaded","","2026-06-13","passed","2026-06-13","","smokeTests.PositiveTests","smokeTests.PositiveTests","mainPageCanBeOpenedAndLoaded"
"","22123","Search results via API","","2026-06-13","passed","2026-06-13","","smokeTests.PositiveAPITests","smokeTests.PositiveAPITests","getHTMLWithSearchResults"
