"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","6752","Main page can be opened and loaded","","2026-06-03","passed","2026-06-03","","smokeTests.PositiveTests","smokeTests.PositiveTests","mainPageCanBeOpenedAndLoaded"
"","16275","Search results via API","","2026-06-03","passed","2026-06-03","","smokeTests.PositiveAPITests","smokeTests.PositiveAPITests","getHTMLWithSearchResults"
"","10298","Pay online is working","","2026-06-03","passed","2026-06-03","","smokeTests.PositiveTests","smokeTests.PositiveTests","payOnlineFormWorks"
"","0","All the pictures are loaded","","2026-06-03","skipped","2026-06-03","","smokeTests.PositiveNoRetryTests","smokeTests.PositiveNoRetryTests","checkSearchAllPics"
"","18058","1st picture of the 1st card is loaded","","2026-06-03","passed","2026-06-03","","smokeTests.PositiveTests","smokeTests.PositiveTests","checkSearchFirstPic"
"","6479","Booking form is loaded","","2026-06-03","passed","2026-06-03","","smokeTests.PositiveTests","smokeTests.PositiveTests","openBookingForm"
"","9812","Pay online is loading","","2026-06-03","passed","2026-06-03","","smokeTests.PositiveTests","smokeTests.PositiveTests","payOnlineFormLoads"
"","18429","Search results can be opened and displayed","","2026-06-03","passed","2026-06-03","","smokeTests.PositiveTests","smokeTests.PositiveTests","searchResultsCanBeLoaded"
"","20830","Can start reserving a room","","2026-06-03","passed","2026-06-03","","smokeTests.PositiveTests","smokeTests.PositiveTests","reserveARoomOpens"
"","10822","Backend is working","","2026-06-03","passed","2026-06-03","","smokeTests.PositiveAPITests","smokeTests.PositiveAPITests","checkBackend200OK"
