"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","6331","Booking form is loaded","","2026-06-30","passed","2026-06-30","","smokeTests.PositiveTests","smokeTests.PositiveTests","openBookingForm"
"","6551","Main page can be opened and loaded","","2026-06-30","passed","2026-06-30","","smokeTests.PositiveTests","smokeTests.PositiveTests","mainPageCanBeOpenedAndLoaded"
"","15576","Search results via API","","2026-06-30","passed","2026-06-30","","smokeTests.PositiveAPITests","smokeTests.PositiveAPITests","getHTMLWithSearchResults"
"","24764","Pay online is working","","2026-06-30","passed","2026-06-30","","smokeTests.PositiveTests","smokeTests.PositiveTests","payOnlineFormWorks"
"","21483","Can start reserving a room","","2026-06-30","passed","2026-06-30","","smokeTests.PositiveTests","smokeTests.PositiveTests","reserveARoomOpens"
"","9686","Pay online is loading","","2026-06-30","passed","2026-06-30","","smokeTests.PositiveTests","smokeTests.PositiveTests","payOnlineFormLoads"
"","10477","Backend is working","","2026-06-30","passed","2026-06-30","","smokeTests.PositiveAPITests","smokeTests.PositiveAPITests","checkBackend200OK"
"","18421","1st picture of the 1st card is loaded","","2026-06-30","passed","2026-06-30","","smokeTests.PositiveTests","smokeTests.PositiveTests","checkSearchFirstPic"
"","19989","Search results can be opened and displayed","","2026-06-30","passed","2026-06-30","","smokeTests.PositiveTests","smokeTests.PositiveTests","searchResultsCanBeLoaded"
"","3","All the pictures are loaded","","2026-06-30","skipped","2026-06-30","","smokeTests.PositiveNoRetryTests","smokeTests.PositiveNoRetryTests","checkSearchAllPics"
