"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","7477","Main page can be opened and loaded","","2026-07-02","passed","2026-07-02","","smokeTests.PositiveTests","smokeTests.PositiveTests","mainPageCanBeOpenedAndLoaded"
"","23376","1st picture of the 1st card is loaded","","2026-07-02","passed","2026-07-02","","smokeTests.PositiveTests","smokeTests.PositiveTests","checkSearchFirstPic"
"","22500","Search results can be opened and displayed","","2026-07-02","passed","2026-07-02","","smokeTests.PositiveTests","smokeTests.PositiveTests","searchResultsCanBeLoaded"
"","1","All the pictures are loaded","","2026-07-02","skipped","2026-07-02","","smokeTests.PositiveNoRetryTests","smokeTests.PositiveNoRetryTests","checkSearchAllPics"
"","11955","Backend is working","","2026-07-02","passed","2026-07-02","","smokeTests.PositiveAPITests","smokeTests.PositiveAPITests","checkBackend200OK"
"","7273","Booking form is loaded","","2026-07-02","passed","2026-07-02","","smokeTests.PositiveTests","smokeTests.PositiveTests","openBookingForm"
"","11658","Pay online is loading","","2026-07-02","passed","2026-07-02","","smokeTests.PositiveTests","smokeTests.PositiveTests","payOnlineFormLoads"
"","17675","Search results via API","","2026-07-02","passed","2026-07-02","","smokeTests.PositiveAPITests","smokeTests.PositiveAPITests","getHTMLWithSearchResults"
"","24299","Can start reserving a room","","2026-07-02","passed","2026-07-02","","smokeTests.PositiveTests","smokeTests.PositiveTests","reserveARoomOpens"
"","12515","Pay online is working","","2026-07-02","passed","2026-07-02","","smokeTests.PositiveTests","smokeTests.PositiveTests","payOnlineFormWorks"
