"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","11622","Pay online is working","","2026-07-11","passed","2026-07-11","","smokeTests.PositiveTests","smokeTests.PositiveTests","payOnlineFormWorks"
"","1","All the pictures are loaded","","2026-07-11","skipped","2026-07-11","","smokeTests.PositiveNoRetryTests","smokeTests.PositiveNoRetryTests","checkSearchAllPics"
"","15773","Search results via API","","2026-07-11","passed","2026-07-11","","smokeTests.PositiveAPITests","smokeTests.PositiveAPITests","getHTMLWithSearchResults"
"","20909","Search results can be opened and displayed","","2026-07-11","passed","2026-07-11","","smokeTests.PositiveTests","smokeTests.PositiveTests","searchResultsCanBeLoaded"
"","21270","1st picture of the 1st card is loaded","","2026-07-11","passed","2026-07-11","","smokeTests.PositiveTests","smokeTests.PositiveTests","checkSearchFirstPic"
"","6952","Main page can be opened and loaded","","2026-07-11","passed","2026-07-11","","smokeTests.PositiveTests","smokeTests.PositiveTests","mainPageCanBeOpenedAndLoaded"
"","11095","Backend is working","","2026-07-11","passed","2026-07-11","","smokeTests.PositiveAPITests","smokeTests.PositiveAPITests","checkBackend200OK"
"","6769","Booking form is loaded","","2026-07-11","passed","2026-07-11","","smokeTests.PositiveTests","smokeTests.PositiveTests","openBookingForm"
"","22718","Can start reserving a room","","2026-07-11","passed","2026-07-11","","smokeTests.PositiveTests","smokeTests.PositiveTests","reserveARoomOpens"
"","10873","Pay online is loading","","2026-07-11","passed","2026-07-11","","smokeTests.PositiveTests","smokeTests.PositiveTests","payOnlineFormLoads"
