"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","13059","Pay online is working","","2026-07-03","passed","2026-07-03","","smokeTests.PositiveTests","smokeTests.PositiveTests","payOnlineFormWorks"
"","0","All the pictures are loaded","","2026-07-03","skipped","2026-07-03","","smokeTests.PositiveNoRetryTests","smokeTests.PositiveNoRetryTests","checkSearchAllPics"
"","7393","Main page can be opened and loaded","","2026-07-03","passed","2026-07-03","","smokeTests.PositiveTests","smokeTests.PositiveTests","mainPageCanBeOpenedAndLoaded"
"","28021","Can start reserving a room","","2026-07-03","passed","2026-07-03","","smokeTests.PositiveTests","smokeTests.PositiveTests","reserveARoomOpens"
"","18730","Search results via API","","2026-07-03","passed","2026-07-03","","smokeTests.PositiveAPITests","smokeTests.PositiveAPITests","getHTMLWithSearchResults"
"","11818","Backend is working","","2026-07-03","passed","2026-07-03","","smokeTests.PositiveAPITests","smokeTests.PositiveAPITests","checkBackend200OK"
"","23492","Search results can be opened and displayed","","2026-07-03","passed","2026-07-03","","smokeTests.PositiveTests","smokeTests.PositiveTests","searchResultsCanBeLoaded"
"","22723","1st picture of the 1st card is loaded","","2026-07-03","passed","2026-07-03","","smokeTests.PositiveTests","smokeTests.PositiveTests","checkSearchFirstPic"
"","14401","Pay online is loading","","2026-07-03","passed","2026-07-03","","smokeTests.PositiveTests","smokeTests.PositiveTests","payOnlineFormLoads"
"","7080","Booking form is loaded","","2026-07-03","passed","2026-07-03","","smokeTests.PositiveTests","smokeTests.PositiveTests","openBookingForm"
