"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","22883","Can start reserving a room","","2026-06-12","passed","2026-06-12","","smokeTests.PositiveTests","smokeTests.PositiveTests","reserveARoomOpens"
"","12645","Backend is working","","2026-06-12","passed","2026-06-12","","smokeTests.PositiveAPITests","smokeTests.PositiveAPITests","checkBackend200OK"
"","8662","Pay online is working","","2026-06-12","passed","2026-06-12","","smokeTests.PositiveTests","smokeTests.PositiveTests","payOnlineFormWorks"
"","11917","Pay online is loading","","2026-06-12","passed","2026-06-12","","smokeTests.PositiveTests","smokeTests.PositiveTests","payOnlineFormLoads"
"","20631","Search results via API","","2026-06-12","passed","2026-06-12","","smokeTests.PositiveAPITests","smokeTests.PositiveAPITests","getHTMLWithSearchResults"
"","7116","Booking form is loaded","","2026-06-12","passed","2026-06-12","","smokeTests.PositiveTests","smokeTests.PositiveTests","openBookingForm"
"","2","All the pictures are loaded","","2026-06-12","skipped","2026-06-12","","smokeTests.PositiveNoRetryTests","smokeTests.PositiveNoRetryTests","checkSearchAllPics"
"","25819","Search results can be opened and displayed","","2026-06-12","passed","2026-06-12","","smokeTests.PositiveTests","smokeTests.PositiveTests","searchResultsCanBeLoaded"
"","19568","1st picture of the 1st card is loaded","","2026-06-12","passed","2026-06-12","","smokeTests.PositiveTests","smokeTests.PositiveTests","checkSearchFirstPic"
"","7327","Main page can be opened and loaded","","2026-06-12","passed","2026-06-12","","smokeTests.PositiveTests","smokeTests.PositiveTests","mainPageCanBeOpenedAndLoaded"
