"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","23502","Can start reserving a room","","2026-07-15","passed","2026-07-15","","smokeTests.PositiveTests","smokeTests.PositiveTests","reserveARoomOpens"
"","20580","1st picture of the 1st card is loaded","","2026-07-15","passed","2026-07-15","","smokeTests.PositiveTests","smokeTests.PositiveTests","checkSearchFirstPic"
"","12834","Pay online is working","","2026-07-15","passed","2026-07-15","","smokeTests.PositiveTests","smokeTests.PositiveTests","payOnlineFormWorks"
"","7365","Booking form is loaded","","2026-07-15","passed","2026-07-15","","smokeTests.PositiveTests","smokeTests.PositiveTests","openBookingForm"
"","1","All the pictures are loaded","","2026-07-15","skipped","2026-07-15","","smokeTests.PositiveNoRetryTests","smokeTests.PositiveNoRetryTests","checkSearchAllPics"
"","17405","Search results via API","","2026-07-15","passed","2026-07-15","","smokeTests.PositiveAPITests","smokeTests.PositiveAPITests","getHTMLWithSearchResults"
"","14671","Pay online is loading","","2026-07-15","passed","2026-07-15","","smokeTests.PositiveTests","smokeTests.PositiveTests","payOnlineFormLoads"
"","23167","Search results can be opened and displayed","","2026-07-15","passed","2026-07-15","","smokeTests.PositiveTests","smokeTests.PositiveTests","searchResultsCanBeLoaded"
"","10555","Backend is working","","2026-07-15","passed","2026-07-15","","smokeTests.PositiveAPITests","smokeTests.PositiveAPITests","checkBackend200OK"
"","7023","Main page can be opened and loaded","","2026-07-15","passed","2026-07-15","","smokeTests.PositiveTests","smokeTests.PositiveTests","mainPageCanBeOpenedAndLoaded"
