"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","12943","Pay online is loading","","2026-07-10","passed","2026-07-10","","smokeTests.PositiveTests","smokeTests.PositiveTests","payOnlineFormLoads"
"","18232","Search results via API","","2026-07-10","passed","2026-07-10","","smokeTests.PositiveAPITests","smokeTests.PositiveAPITests","getHTMLWithSearchResults"
"","7004","Booking form is loaded","","2026-07-10","passed","2026-07-10","","smokeTests.PositiveTests","smokeTests.PositiveTests","openBookingForm"
"","7316","Main page can be opened and loaded","","2026-07-10","passed","2026-07-10","","smokeTests.PositiveTests","smokeTests.PositiveTests","mainPageCanBeOpenedAndLoaded"
"","1","All the pictures are loaded","","2026-07-10","skipped","2026-07-10","","smokeTests.PositiveNoRetryTests","smokeTests.PositiveNoRetryTests","checkSearchAllPics"
"","12824","Pay online is working","","2026-07-10","passed","2026-07-10","","smokeTests.PositiveTests","smokeTests.PositiveTests","payOnlineFormWorks"
"","10778","Backend is working","","2026-07-10","passed","2026-07-10","","smokeTests.PositiveAPITests","smokeTests.PositiveAPITests","checkBackend200OK"
"","28801","Search results can be opened and displayed","","2026-07-10","passed","2026-07-10","","smokeTests.PositiveTests","smokeTests.PositiveTests","searchResultsCanBeLoaded"
"","22830","1st picture of the 1st card is loaded","","2026-07-10","passed","2026-07-10","","smokeTests.PositiveTests","smokeTests.PositiveTests","checkSearchFirstPic"
"","36364","Can start reserving a room","","2026-07-10","passed","2026-07-10","","smokeTests.PositiveTests","smokeTests.PositiveTests","reserveARoomOpens"
