"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","7168","Booking form is loaded","","2026-06-06","passed","2026-06-06","","smokeTests.PositiveTests","smokeTests.PositiveTests","openBookingForm"
"","22158","Search results via API","","2026-06-06","passed","2026-06-06","","smokeTests.PositiveAPITests","smokeTests.PositiveAPITests","getHTMLWithSearchResults"
"","21907","Search results can be opened and displayed","","2026-06-06","passed","2026-06-06","","smokeTests.PositiveTests","smokeTests.PositiveTests","searchResultsCanBeLoaded"
"","2","All the pictures are loaded","","2026-06-06","skipped","2026-06-06","","smokeTests.PositiveNoRetryTests","smokeTests.PositiveNoRetryTests","checkSearchAllPics"
"","7402","Pay online is working","","2026-06-06","passed","2026-06-06","","smokeTests.PositiveTests","smokeTests.PositiveTests","payOnlineFormWorks"
"","7394","Main page can be opened and loaded","","2026-06-06","passed","2026-06-06","","smokeTests.PositiveTests","smokeTests.PositiveTests","mainPageCanBeOpenedAndLoaded"
"","19910","Pay online is loading","","2026-06-06","passed","2026-06-06","","smokeTests.PositiveTests","smokeTests.PositiveTests","payOnlineFormLoads"
"","13482","Backend is working","","2026-06-06","passed","2026-06-06","","smokeTests.PositiveAPITests","smokeTests.PositiveAPITests","checkBackend200OK"
"","18169","1st picture of the 1st card is loaded","","2026-06-06","passed","2026-06-06","","smokeTests.PositiveTests","smokeTests.PositiveTests","checkSearchFirstPic"
"","25156","Can start reserving a room","","2026-06-06","passed","2026-06-06","","smokeTests.PositiveTests","smokeTests.PositiveTests","reserveARoomOpens"
