"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","7060","Main page can be opened and loaded","","2026-06-16","passed","2026-06-16","","smokeTests.PositiveTests","smokeTests.PositiveTests","mainPageCanBeOpenedAndLoaded"
"","6858","Booking form is loaded","","2026-06-16","passed","2026-06-16","","smokeTests.PositiveTests","smokeTests.PositiveTests","openBookingForm"
"","1","All the pictures are loaded","","2026-06-16","skipped","2026-06-16","","smokeTests.PositiveNoRetryTests","smokeTests.PositiveNoRetryTests","checkSearchAllPics"
"","11235","Backend is working","","2026-06-16","passed","2026-06-16","","smokeTests.PositiveAPITests","smokeTests.PositiveAPITests","checkBackend200OK"
"","9632","Pay online is loading","","2026-06-16","passed","2026-06-16","","smokeTests.PositiveTests","smokeTests.PositiveTests","payOnlineFormLoads"
"","9983","Pay online is working","","2026-06-16","passed","2026-06-16","","smokeTests.PositiveTests","smokeTests.PositiveTests","payOnlineFormWorks"
"","19643","1st picture of the 1st card is loaded","","2026-06-16","passed","2026-06-16","","smokeTests.PositiveTests","smokeTests.PositiveTests","checkSearchFirstPic"
"","21595","Search results can be opened and displayed","","2026-06-16","passed","2026-06-16","","smokeTests.PositiveTests","smokeTests.PositiveTests","searchResultsCanBeLoaded"
"","16712","Search results via API","","2026-06-16","passed","2026-06-16","","smokeTests.PositiveAPITests","smokeTests.PositiveAPITests","getHTMLWithSearchResults"
"","21479","Can start reserving a room","","2026-06-16","passed","2026-06-16","","smokeTests.PositiveTests","smokeTests.PositiveTests","reserveARoomOpens"
