"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","13915","Backend is working","","2026-06-11","passed","2026-06-11","","smokeTests.PositiveAPITests","smokeTests.PositiveAPITests","checkBackend200OK"
"","10207","Pay online is loading","","2026-06-11","passed","2026-06-11","","smokeTests.PositiveTests","smokeTests.PositiveTests","payOnlineFormLoads"
"","21959","Search results via API","","2026-06-11","passed","2026-06-11","","smokeTests.PositiveAPITests","smokeTests.PositiveAPITests","getHTMLWithSearchResults"
"","30066","Search results can be opened and displayed","","2026-06-11","passed","2026-06-11","","smokeTests.PositiveTests","smokeTests.PositiveTests","searchResultsCanBeLoaded"
"","18742","1st picture of the 1st card is loaded","","2026-06-11","passed","2026-06-11","","smokeTests.PositiveTests","smokeTests.PositiveTests","checkSearchFirstPic"
"","7311","Booking form is loaded","","2026-06-11","passed","2026-06-11","","smokeTests.PositiveTests","smokeTests.PositiveTests","openBookingForm"
"","7463","Main page can be opened and loaded","","2026-06-11","passed","2026-06-11","","smokeTests.PositiveTests","smokeTests.PositiveTests","mainPageCanBeOpenedAndLoaded"
"","0","All the pictures are loaded","","2026-06-11","skipped","2026-06-11","","smokeTests.PositiveNoRetryTests","smokeTests.PositiveNoRetryTests","checkSearchAllPics"
"","8541","Pay online is working","","2026-06-11","passed","2026-06-11","","smokeTests.PositiveTests","smokeTests.PositiveTests","payOnlineFormWorks"
"","23617","Can start reserving a room","","2026-06-11","passed","2026-06-11","","smokeTests.PositiveTests","smokeTests.PositiveTests","reserveARoomOpens"
