"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","11616","Backend is working","","2026-06-27","passed","2026-06-27","","smokeTests.PositiveAPITests","smokeTests.PositiveAPITests","checkBackend200OK"
"","1","All the pictures are loaded","","2026-06-27","skipped","2026-06-27","","smokeTests.PositiveNoRetryTests","smokeTests.PositiveNoRetryTests","checkSearchAllPics"
"","25876","Can start reserving a room","","2026-06-27","passed","2026-06-27","","smokeTests.PositiveTests","smokeTests.PositiveTests","reserveARoomOpens"
"","6929","Booking form is loaded","","2026-06-27","passed","2026-06-27","","smokeTests.PositiveTests","smokeTests.PositiveTests","openBookingForm"
"","17948","Search results via API","","2026-06-27","passed","2026-06-27","","smokeTests.PositiveAPITests","smokeTests.PositiveAPITests","getHTMLWithSearchResults"
"","11930","Pay online is loading","","2026-06-27","passed","2026-06-27","","smokeTests.PositiveTests","smokeTests.PositiveTests","payOnlineFormLoads"
"","27090","Search results can be opened and displayed","","2026-06-27","passed","2026-06-27","","smokeTests.PositiveTests","smokeTests.PositiveTests","searchResultsCanBeLoaded"
"","12651","Pay online is working","","2026-06-27","passed","2026-06-27","","smokeTests.PositiveTests","smokeTests.PositiveTests","payOnlineFormWorks"
"","20521","1st picture of the 1st card is loaded","","2026-06-27","passed","2026-06-27","","smokeTests.PositiveTests","smokeTests.PositiveTests","checkSearchFirstPic"
"","7162","Main page can be opened and loaded","","2026-06-27","passed","2026-06-27","","smokeTests.PositiveTests","smokeTests.PositiveTests","mainPageCanBeOpenedAndLoaded"
