"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","24321","Can start reserving a room","","2026-06-20","passed","2026-06-20","","smokeTests.PositiveTests","smokeTests.PositiveTests","reserveARoomOpens"
"","25472","1st picture of the 1st card is loaded","","2026-06-20","passed","2026-06-20","","smokeTests.PositiveTests","smokeTests.PositiveTests","checkSearchFirstPic"
"","8903","Pay online is loading","","2026-06-20","passed","2026-06-20","","smokeTests.PositiveTests","smokeTests.PositiveTests","payOnlineFormLoads"
"","12923","Backend is working","","2026-06-20","passed","2026-06-20","","smokeTests.PositiveAPITests","smokeTests.PositiveAPITests","checkBackend200OK"
"","7490","Main page can be opened and loaded","","2026-06-20","passed","2026-06-20","","smokeTests.PositiveTests","smokeTests.PositiveTests","mainPageCanBeOpenedAndLoaded"
"","1","All the pictures are loaded","","2026-06-20","skipped","2026-06-20","","smokeTests.PositiveNoRetryTests","smokeTests.PositiveNoRetryTests","checkSearchAllPics"
"","27672","Search results can be opened and displayed","","2026-06-20","passed","2026-06-20","","smokeTests.PositiveTests","smokeTests.PositiveTests","searchResultsCanBeLoaded"
"","19363","Search results via API","","2026-06-20","passed","2026-06-20","","smokeTests.PositiveAPITests","smokeTests.PositiveAPITests","getHTMLWithSearchResults"
"","12786","Pay online is working","","2026-06-20","passed","2026-06-20","","smokeTests.PositiveTests","smokeTests.PositiveTests","payOnlineFormWorks"
"","5318","Booking form is loaded","","2026-06-20","passed","2026-06-20","","smokeTests.PositiveTests","smokeTests.PositiveTests","openBookingForm"
