"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","11313","Pay online is working","","2026-06-25","passed","2026-06-25","","smokeTests.PositiveTests","smokeTests.PositiveTests","payOnlineFormWorks"
"","22964","Can start reserving a room","","2026-06-25","passed","2026-06-25","","smokeTests.PositiveTests","smokeTests.PositiveTests","reserveARoomOpens"
"","22494","1st picture of the 1st card is loaded","","2026-06-25","passed","2026-06-25","","smokeTests.PositiveTests","smokeTests.PositiveTests","checkSearchFirstPic"
"","22585","Search results via API","","2026-06-25","passed","2026-06-25","","smokeTests.PositiveAPITests","smokeTests.PositiveAPITests","getHTMLWithSearchResults"
"","3995","Booking form is loaded","","2026-06-25","passed","2026-06-25","","smokeTests.PositiveTests","smokeTests.PositiveTests","openBookingForm"
"","1","All the pictures are loaded","","2026-06-25","skipped","2026-06-25","","smokeTests.PositiveNoRetryTests","smokeTests.PositiveNoRetryTests","checkSearchAllPics"
"","6668","Main page can be opened and loaded","","2026-06-25","passed","2026-06-25","","smokeTests.PositiveTests","smokeTests.PositiveTests","mainPageCanBeOpenedAndLoaded"
"","10817","Pay online is loading","","2026-06-25","passed","2026-06-25","","smokeTests.PositiveTests","smokeTests.PositiveTests","payOnlineFormLoads"
"","23879","Search results can be opened and displayed","","2026-06-25","passed","2026-06-25","","smokeTests.PositiveTests","smokeTests.PositiveTests","searchResultsCanBeLoaded"
"","11880","Backend is working","","2026-06-25","passed","2026-06-25","","smokeTests.PositiveAPITests","smokeTests.PositiveAPITests","checkBackend200OK"
