"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","19511","1st picture of the 1st card is loaded","","2026-06-11","passed","2026-06-11","","smokeTests.PositiveTests","smokeTests.PositiveTests","checkSearchFirstPic"
"","8791","Pay online is working","","2026-06-11","passed","2026-06-11","","smokeTests.PositiveTests","smokeTests.PositiveTests","payOnlineFormWorks"
"","1","All the pictures are loaded","","2026-06-11","skipped","2026-06-11","","smokeTests.PositiveNoRetryTests","smokeTests.PositiveNoRetryTests","checkSearchAllPics"
"","7369","Main page can be opened and loaded","","2026-06-11","passed","2026-06-11","","smokeTests.PositiveTests","smokeTests.PositiveTests","mainPageCanBeOpenedAndLoaded"
"","7117","Booking form is loaded","","2026-06-11","passed","2026-06-11","","smokeTests.PositiveTests","smokeTests.PositiveTests","openBookingForm"
"","19947","Search results can be opened and displayed","","2026-06-11","passed","2026-06-11","","smokeTests.PositiveTests","smokeTests.PositiveTests","searchResultsCanBeLoaded"
"","13485","Backend is working","","2026-06-11","passed","2026-06-11","","smokeTests.PositiveAPITests","smokeTests.PositiveAPITests","checkBackend200OK"
"","25703","Can start reserving a room","","2026-06-11","passed","2026-06-11","","smokeTests.PositiveTests","smokeTests.PositiveTests","reserveARoomOpens"
"","12680","Pay online is loading","","2026-06-11","passed","2026-06-11","","smokeTests.PositiveTests","smokeTests.PositiveTests","payOnlineFormLoads"
"","23279","Search results via API","","2026-06-11","passed","2026-06-11","","smokeTests.PositiveAPITests","smokeTests.PositiveAPITests","getHTMLWithSearchResults"
