"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","26956","Search results can be opened and displayed","","2026-06-06","passed","2026-06-06","","smokeTests.PositiveTests","smokeTests.PositiveTests","searchResultsCanBeLoaded"
"","29234","Can start reserving a room","","2026-06-06","passed","2026-06-06","","smokeTests.PositiveTests","smokeTests.PositiveTests","reserveARoomOpens"
"","24322","1st picture of the 1st card is loaded","","2026-06-06","passed","2026-06-06","","smokeTests.PositiveTests","smokeTests.PositiveTests","checkSearchFirstPic"
"","24517","Pay online is loading","","2026-06-06","passed","2026-06-06","","smokeTests.PositiveTests","smokeTests.PositiveTests","payOnlineFormLoads"
"","11029","Pay online is working","","2026-06-06","passed","2026-06-06","","smokeTests.PositiveTests","smokeTests.PositiveTests","payOnlineFormWorks"
"","1","All the pictures are loaded","","2026-06-06","skipped","2026-06-06","","smokeTests.PositiveNoRetryTests","smokeTests.PositiveNoRetryTests","checkSearchAllPics"
"","7630","Booking form is loaded","","2026-06-06","passed","2026-06-06","","smokeTests.PositiveTests","smokeTests.PositiveTests","openBookingForm"
"","14938","Backend is working","","2026-06-06","passed","2026-06-06","","smokeTests.PositiveAPITests","smokeTests.PositiveAPITests","checkBackend200OK"
"","26380","Search results via API","","2026-06-06","passed","2026-06-06","","smokeTests.PositiveAPITests","smokeTests.PositiveAPITests","getHTMLWithSearchResults"
"","7901","Main page can be opened and loaded","","2026-06-06","passed","2026-06-06","","smokeTests.PositiveTests","smokeTests.PositiveTests","mainPageCanBeOpenedAndLoaded"
