"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","7773","Main page can be opened and loaded","","2026-06-14","passed","2026-06-14","","smokeTests.PositiveTests","smokeTests.PositiveTests","mainPageCanBeOpenedAndLoaded"
"","10893","Pay online is loading","","2026-06-14","passed","2026-06-14","","smokeTests.PositiveTests","smokeTests.PositiveTests","payOnlineFormLoads"
"","22639","Search results via API","","2026-06-14","passed","2026-06-14","","smokeTests.PositiveAPITests","smokeTests.PositiveAPITests","getHTMLWithSearchResults"
"","9707","Pay online is working","","2026-06-14","passed","2026-06-14","","smokeTests.PositiveTests","smokeTests.PositiveTests","payOnlineFormWorks"
"","20000","1st picture of the 1st card is loaded","","2026-06-14","passed","2026-06-14","","smokeTests.PositiveTests","smokeTests.PositiveTests","checkSearchFirstPic"
"","7506","Booking form is loaded","","2026-06-14","passed","2026-06-14","","smokeTests.PositiveTests","smokeTests.PositiveTests","openBookingForm"
"","14054","Backend is working","","2026-06-14","passed","2026-06-14","","smokeTests.PositiveAPITests","smokeTests.PositiveAPITests","checkBackend200OK"
"","27606","Can start reserving a room","","2026-06-14","passed","2026-06-14","","smokeTests.PositiveTests","smokeTests.PositiveTests","reserveARoomOpens"
"","21971","Search results can be opened and displayed","","2026-06-14","passed","2026-06-14","","smokeTests.PositiveTests","smokeTests.PositiveTests","searchResultsCanBeLoaded"
"","1","All the pictures are loaded","","2026-06-14","skipped","2026-06-14","","smokeTests.PositiveNoRetryTests","smokeTests.PositiveNoRetryTests","checkSearchAllPics"
