"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","25924","Search results can be opened and displayed","","2026-06-28","passed","2026-06-28","","smokeTests.PositiveTests","smokeTests.PositiveTests","searchResultsCanBeLoaded"
"","0","All the pictures are loaded","","2026-06-27","skipped","2026-06-27","","smokeTests.PositiveNoRetryTests","smokeTests.PositiveNoRetryTests","checkSearchAllPics"
"","26858","Can start reserving a room","","2026-06-28","passed","2026-06-28","","smokeTests.PositiveTests","smokeTests.PositiveTests","reserveARoomOpens"
"","7127","Main page can be opened and loaded","","2026-06-27","passed","2026-06-27","","smokeTests.PositiveTests","smokeTests.PositiveTests","mainPageCanBeOpenedAndLoaded"
"","11917","Backend is working","","2026-06-27","passed","2026-06-27","","smokeTests.PositiveAPITests","smokeTests.PositiveAPITests","checkBackend200OK"
"","6845","Booking form is loaded","","2026-06-27","passed","2026-06-27","","smokeTests.PositiveTests","smokeTests.PositiveTests","openBookingForm"
"","22965","1st picture of the 1st card is loaded","","2026-06-27","passed","2026-06-27","","smokeTests.PositiveTests","smokeTests.PositiveTests","checkSearchFirstPic"
"","12296","Pay online is working","","2026-06-27","passed","2026-06-27","","smokeTests.PositiveTests","smokeTests.PositiveTests","payOnlineFormWorks"
"","14128","Pay online is loading","","2026-06-27","passed","2026-06-27","","smokeTests.PositiveTests","smokeTests.PositiveTests","payOnlineFormLoads"
"","17196","Search results via API","","2026-06-27","passed","2026-06-27","","smokeTests.PositiveAPITests","smokeTests.PositiveAPITests","getHTMLWithSearchResults"
